word,polarity,weight
suami,0,0
ckp,0,0
smlm,0,0
masa,0,0
solat,0,0
jumaat,0,0
habis,0,0
imam,0,0
baca,0,0
doa,0,0
dah,0,0
elok,0,0
bahasa,0,0
arab,0,0
tiba,0,0
ya,0,0
allah,0,0
bantulah,0.15,1
semua,0,0
benda,0,0
nak,0,0
large,0.214285714,1
sweeping,0,0
change,-0.5,1
immediately,0,0
ideal,0.9,1
condition,0,0
baru,0,0
sokong,1,1
we,0,0
can't,-2,1
even,0,0
the,0,0
ruling?,0,0
bn,0,0
umno,0,0
pun,0,0
sama,0,0
kata,0,0
harga barang,-0.5,1
tak,-2,1
naik,0,0
lepas,0,0
gst,-0.5,1
tapi,-2,1
dapat,0.3,1
kawal,0.2,1
sah,0.1,1
penipu,-1,1
najib,0,0
ni,0,0
with,0,0
army,0,0
kid,0,0
at,0,0
batu,0,0
barrack,0,0
outside,0,0
kuantan,0,0
all,0,0
sporting,0,0
same,0,0
hairstyle,0,0
awaiting,0,0
mr,0,0
arrival,0,0
pekan,0.1,1
many,0.5,1
youngster,0,0
failed,-0.5,1
to,0,0
realized,0,0
that,0,0
in,0,0
order,0,0
earn,0,0
better,0.5,1
or,0,0
get,0,0
a,0,0
promotion,0,0
u,0,0
need,0,0
log,0,0
hard,-0.3,1
work,0,0
first.?,0,0
bunch,0,0
of,0,0
fan,0,0
were,0,0
hauled,-0.5,1
away,0,0
by,0,0
cop,0,0
for,0,0
fighting,-0.2,1
klfa,0,0
stadium,0,0
carpark,0,0
after,0,0
selvns,0,0
match,0,0
one,0,0
mat?,0,0
pembangkang,-2,1
licik,-1,1
lari,0,0
ke,0,0
tempat,0,0
selamat,0.1,1
pm,0,0
kenapa,0,0
pula,0,0
camtu,0,0
korang,0,0
maafkan,0,0
tun mahathir,-2,1
mahathir,-2,1
sampai,0,0
letak,0,0
dia,0,0
jadi,0,0
boleh,0.3,1
aje,0,0
sekurang2nya,0,0
letaklah,0,0
tpm,0,0
muhyiddin,-2,1
menteri,0,0
kewangan,0,0
zahid,0,0
biar,0,0
stay,0,0
kat,0,0
kdn,0,0
tul,0,0
betul,0.5,1
memaafkan,0.1,1
ye,0,0
dak,-2,1
saya,0,0
buat,0,0
apa-apa,0,0
pembangunan,0.5,1
semasa,0,0
setuju,0.1,1
dengan,0,0
ini,0,0
jawapan,0,0
bloomberg,0,0
businessweek,0,0
cover,0,0
is,0,0
masterpiece,0.5,1
layout,0,0
design,0,0
journalism,0,0
sensing,0,0
renewed,0.1,1
pakatan harapan,-2,1
coalition,0,0
challenge,-0.1,1
under,0,0
leadership,0,0
dr,0,0
mohamad,0,0
caretaker?,0,0
yang,0,0
penting,0,0
bangga,0.7,1
tidak,-2,1
mahu,0,0
menggunakan,0,0
nama,0,0
islam,0,0
pada,0,0
parti,0,0
kerana,0,0
kelemahan,-0.5,1
dilihat,0,0
sebagai,0,0
kelem?,0,0
on,0,0
day,0,0
leaf,0,0
further,0,1
behind,-0.4,1
fight,-0.1,1
heart,0,0
amp,0,0
mind,0,0
malaysian,0,0
wily,0,0
ex-pm,0,0
appears,0,0
emotiona?,0,0
undinegaraku,0,0
drama,0,0
minta,0,0
simpati,0.2,1
kedai,0,0
roti,0,0
lingkup,0,0
la,0,0
ada,0,0
orang,0,0
sabotaj,-0.8,1
pasal,0,0
pesawat,0,0
kena,0,0
tu,0,0
rupanya,0,0
tayar?,0,0
yg,0,0
skrg,0,0
salah,-0.9,1
ttp,0,0
mata,0,0
je,0,0
maruah,0,0
dalam,0,0
poket,0,0
i,0,0
want,0,0
ph,-2,1
win,0.8,1
co,0,0
only,0,0
way,0,0
bottom,0,0
1mdb,-0.7,1
story,0,0
review,0,0
's,0,0
megaprojects,0,0
can,0,0
give,0,0
bett?,0,0
brahim,0,0
bawa,0,0
masuk,0,0
australia,0,0
guy,0,0
please,0,0
take,0,0
note,0,0
sebab,0,0
pru,0,0
kita,0,0
tolak,0,0
dan,0,0
pa,0,0
satu,0,0
mainkan,0,0
isu,0,0
sentimen,0,0
perkauman,-0.3,1
lagi,0,0
se?,0,0
bukan,0,0
real,0.2,1
politik,-0.1,1
atau,0,0
taktikal,0,0
bila,0,0
spr,0,0
pengadil,0,0
berat sebelah,-0.6,1
demokrasi,0.3,1
tempang,0,0
negara,0,0
adalah,0,0
n?,0,0
m,0,0
awalý,0,0
jangka,0,0
jdi,0,0
dlm,0,0
ucapan,0,0
beliau,0,0
sblm,0,0
akan,0,0
beli,0,0
caloný,0,0
sistem,0,0
pendidikan,0,0
dekat,0,0
di,0,0
hati,0,0
razak,0,0
kalau,0,0
kau,0,0
kecewa,-0.6,1
keadaan,0,0
malaysia,0,0
sekarang,0,0
janganlah,-2,1
undi,0,0
ge14,0,0
last,0,0
election,0,0
narrative,0,0
used,0,0
folk,0,0
placate,0,0
angry,-0.5,1
public,0,1
wa,0,0
ge13,0,0
would,0,0
be,0,0
th?,0,0
cara,0,0
berkempen,0,0
macam,0,0
kempen,0,0
ketua,0,0
darjah,0,0
sekolah,0,0
rendah,0,0
jer,0,0
guna,0,0
taktik,0,0
hina,-0.8,1
pihak,0,0
lawan.oh,0,0
lah,0,0
pegangan,0,0
supaya,0,0
calon,0,0
dipilih,0,0
mampu,0.3,1
terus,0.1,1
membawa,0,0
suara,0,0
kepentingan,0.2,1
rakyat,0,0
untuk,0,0
mereka,0,0
diadili,0.1,1
oleh,0,0
pengundi,0,0
atas,0,0
khidmat,0.2,1
jasa,0.6,1
sepanjang,0,0
menjadi,0,0
wakil,0,0
berbeza,0,0
problem,-0.2,1
opposition,-2,1
today,0,0
present,0,0
urself,0,0
alternate,0,0
dont,-2,1
voter,0,0
positive,0.3,1
reason,0,0
vote?,0,0
era,0,0
perubahan,0,0
parlimen,0,0
ketereh,0,0
zaman,0,0
datuk seri,0,0
too,0,0
far-fetch,0,0
expect,0,0
push,0,0
out,0,0
party,0,0
ge,0,0
but,0,0
watch,0,0
when,0,0
sidelined,-0.5,1
h20,0,0
and,0,0
ssk,0,0
get?,0,0
serah,0,0
borang,0,0
pencalonan,0,0
pru14,0,0
ullah,0,0
hahahaha,0.2,1
cakap,0,0
dgn,0,0
cermin,0,0
d,0,0
siapa,0,0
kuat,0.3,1
spin,0,0
pusing,0,0
lakon,0,0
sana,0,0
sini,0,0
setia,0.6,1
bersama,0,0
tekad,0.3,1
bela,0,0
perkasa,0,0
golongan,0,0
pesawah,0,0
replace,0,0
tok,0,0
mat,0,0
negeri sembilan,0,0
easy,0.433333333,1
semalam,0,0
aku,0,0
tengok,0,0
datang,0,0
rumah,0,0
pakcik,0,0
lepastu,0,0
kawan,0,0
lain,0,0
bahan,0,0
diorang,0,0
wey,0,0
ucap,0,0
terima kasih,0.2,1
kepada,0,0
petugas,0,0
anggota,0,0
keselamatan,0,0
hari,0,0
penamaan,0,0
malaysiamengundi,0,0
yangsah?,0,0
literally,0,0
promising,0.2,1
flying,0,0
car,0,0
now,0,0
jgn,-2,1
risau,-0.2,1
bro,0,0
kalo,0,0
dap,0,0
xmau,0,0
apatahlagi,0,0
patut,0,0
m.?,0,0
you,0,0
are,0,0
representing,0,0
your,0,0
samalah,0,0
suka,0.5,1
aduh,-0.3,1
simple,0.2,1
jangan,-2,1
rumitkan,-0.4,1
dulu,0,0
hadapi,0,0
masalah,-0.5,1
blackout,-0.5,1
kali,0,0
ic,0,0
amat,0,0
pandai,0.5,1
sekali,0,0
menang,0.5,1
tanpa,0,0
bertanding,0,0
sikap,0,0
blast,0,0
from,0,0
past,-0.01,1
more,0,0
d^4,0,0
bloody,-0.8,1
bastard,-0.8,1
blogger,0,0
sedih,-0.6,1
fake,-0.5,1
account,0,0
semata-mata,0,0
backup,0,0
since,0,0
ha,0,0
been,0,0
running,0,0
378b,0,0
deficit,-0.6,1
budget,0,0
plus,0,0
bet,0,0
did,0,0
know,0,0
this,0,0
97b,0,0
supp,0,0
aab,0,0
pmo,0,0
top,0.5,1
rm4b,0,0
average,-0.15,1
16b,0,0
slush,0,0
fund,0,0
so,0,0
much,0.2,1
fat,0,0
cut,0,0
yr,0,0
my,0,0
grandmother,0,0
wud,0,0
where,0,0
knife,0,0
due,-0.025,1
felda,0,0
chairman,0,0
shahrir,0,0
forcing,0,0
investment,0,0
crony,-0.5,1
pe?,0,0
se,0,0
answer,0,0
show,0,0
me,0,0
proof,0,0
what,0,0
tun.dr,-2,0
have,0,0
contributed,0.4,1
indian,0,0
com,0,0
b,0,0
rt,0,0
warabiyah,0,0
pandikar,0,0
will,0,0
speaker,0,0
again,0,0
if,0,0
cabinet,0,0
old,0.1,1
corrupted,-0.7,1
baruahs,0,0
do,0,0
jumaathabis,0,0
doa.dah,0,0
tiba..ya,0,0
hi,0,0
sy,0,0
merupakan,0,0
graduan,0,0
medical,0,0
line,0,0
tajaan,0,0
jpa,0,0
kini,0,0
menganggur,0,0
hampir,0,0
tahun,0,0
bkn,0,0
sorang,0,0
ribu,0,0
kwn2,0,0
those,0,0
who,0,0
talk,0,0
big,0,1
about,0,0
think,0,0
twice,0,0
before,0,0
vote,0,0
faridzamri,0,0
najibrazak,0,0
kerje,0,0
ko,0,0
hebat,0,0
kononnya,0,0
bagus,0.7,1
ekonomi,0,0
terbaik,0.8,1
pendapatan,0,0
men,0,0
khalidkarim,0,0
n1,0,0
story.2,0,0
bett,0,0
here,0,0
n,0,0
truth,0,0
amirhimself,0,0
th,0,0
remain,0,0
loyal,0.6,1
say,0,0
malaysimemilih,0,0
bukanaimantino,0,0
sarinahhh98,0,0
sokanmalaya07,0,0
khairykj,0,0
jaiothman,0,0
rafiziramli,0,0
chedetofficial,0,0
x,0,0
kn,0,0
jwp,0,0
punya..puli,0,0
jatuh,-0.2,1
kan,0,0
sahaja..klu,0,0
masih,0,0
memerintah..duit,0,0
lagi..kos,0,0
hidup,0,0
tggi..nak,0,0
rumah..jangan,0,0
harapp,0,0
lahh,0,0
siall,-0.8,1
wrong,-0.5,1
news,0,0
some,0,0
replaced,0,0
photo,0,0
it,0,0
originally,0.375,0.75
dr.tun.m,-2,1
pic,0,0
not,-2,1
politician,0,0
just,0,0
dr.m,-2,1
tayar,0,0
sejak,0,0
maki,0,0
hamun,0,0
bg,0,0
ayat,0,0
mana,0,0
cuma,0,0
memang,0,0
ku,0,0
sangka,0,0
engkau,0,0
mempunyai,0,0
sungguh,0,0
busuk,-0.5,1
akibat,0,0
dari,0,0
terlalu,0,0
banya,0,0
kesilapan,-0.6,1
paling,0,0
besar,0,0
ialah,0,0
naikkan,0,0
chant,0,0
reformasi,-0.5,1
supporter,0,0
arrive,0,0
nomination,0,0
centre,0,0
mean,-0.3125,1
reformation,-0.5,1
aishasbrdn,0,0
modal,0,0
aishah,0,0
terkepit,0,0
sejarah hitam,-0.5,1
yb,0,0
khairy jamaluddin,0,0
diketahui,0,0
ramai1,0,0
selepas,0,0
kekalahan,-0.2,1
teruk,-0.6,1
pru12,0,0
pd,0,0
berlaku,0,0
de,0,0
im,0,0
gon,0,0
na,0,0
put,0,0
expectation,0,0
low,-0.1,1
lose,-0.4,1
enough,0,0
seat,0,0
ktan,0,0
johor,0,0
bounce,0,0
back,0,0
first,0.25,1
night,0,0
already,0,0
fired,0,0
up,0,0
ten,0,0
thousand,0,0
pack,0,0
penang,-2,1
hear,0,0
guan eng,0,0
marina,0,0
ma,0,0
mkabmr,0,0
niknazmi,0,0
zulhasnan118,0,0
itu,0,0
mcm,0,0
tipu,-0.5,1
macam2,0,0
pulangkan,0,0
balik,0,0
hahaha,0.2,1
iamharizshah,0,0
abislah,0,0
tahu,0,0
tebanglah,0,0
nanti,0,0
beritahu..hmm,0,0
mirchigo,0,0
abgkyo,0,0
betapa,0,0
teruknya,-0.5,1
sanggup,0,0
jilat,0,0
ludah,0,0
see,0,0
how,0,0
pemerintahan,0,0
incumbent,0,0
urge,0,0
personnel,0,0
join,0,0
him,0,0
against,0,0
walau,0,0
manapun,0,0
anda,0,0
jika,0,0
lihat,0,0
kerajaan,0,0
ph.sbg,0,0
seor,0,0
gt,0,0
tahniah,0.6,1
relamalaysia,0,0
attn,0,0
mpkotabelud,0,0
jibby,0,0
bitching,-0.5,1
larian,0,0
kotabelud,0,0
sepanggar,0,0
walid_joe,0,0
sb,0,0
cina,0,0
bijak2,0,0
tau,0,0
makan,0,0
depa,0,0
xboleh,0,0
nk,0,0
had,0,0
look,0,0
najibs,0,0
face,0,0
along,0,0
highway,0,0
jb,0,0
kl,0,0
basically,0,0
tree,0,0
billboard,0,0
either,0,0
mani,0,0
adnan,0,0
still,0,0
mb,0,0
pahang,0,0
doakan,0,0
selangor,0,0
macam-macam,0,0
bua,0,0
kyellz,0,0
trun,0,0
tibah,0,0
haha,0.2,1
emotiona,0,0
nsaya,0,0
dia.ini,0,0
http,0,0
government,0,0
malay,0,0
sprinkled,0,0
spice,0,0
soy,0,0
sauce,0,0
fuck,-0.6,1
off,0,0
rosy,0,0
cheek,0,0
segala,0,0
bangga.,0.8,1
syahirahamim1,0,0
tari,0,0
like,0,0
grumpy,-0.4,1
instastories,0,0
harap,0,0
younger,0,0
person,0,0
our,0,0
suggest,0,0
ntun,0,0
stepping,0,0
stone,0,0
gov,0,0
necess,0,0
stick,0,0
around,0,0
they,0,0
hop,0,0
free,0.4,0.8
sarawak_report,0,0
2sayornot2say,0,0
feldalktp,0,0
pmomalaysia,0,0
pe,0,0
sebarkan,0,0
nundi,0,0
wee ka siong,0,0
rosmah,0,0
npangkah,0,0
keadilan,0.5,1
binaharapan,-0.4,1
asiahussainn,0,0
takde,0,0
jerawat,0,0
pulak,0,0
patot,0,0
mintak,0,0
skincare,0,0
tip,0,0
keputusan,0,0
nik,0,0
omar,0,0
anak,0,0
aziz,0,0
utk,0,0
dikawasan,0,0
bapanya,0,0
kelantan,0,0
mengugat,-0.4,1
parahnya,0,0
farahx,0,0
syedsaddiq,0,0
memerintah,0,0
sbb,0,0
perlembagaan,0,0
hanya,0,0
melayu,0,0
perdana,0,0
adrianlimcheeen,0,0
minggu,0,0
berturut-turut,0,0
petrol,0,0
dikekalkan,0,0
lama,0,0
'float,0,0
system,0,0
diperkenalkan.,0,0
mac,0,0
nron95,0,0
manusia,0,0
skandal,-0.6,1
jelas,0,0
trang,0,0
tang,0,0
mau,0,0
lek,0,0
sat,0,0
kot,0,0
sweetcakceebo,0,0
medium,0,0
luar,0,0
melaporkan,0,0
asia,0,0
businessweeks,0,0
thus,0,0
far,0.1,1
rm,0,0
billion,0,0
allocated,0,0
support,0.5,1
non-islamic,0,0
place,0,0
worship,0,0
v,0,0
other,0,1
why,0,0
came,0,0
rule,0,0
leader,0,0
allowed,0,0
ta,0,0
depan,0,0
campaign,0,0
kick,0,0
off.najib,-0.5,1
lead,0,0
his,0,0
undefeated,0,0
ruling,0,0
into,0,0
arguably,0,0
toughest,-0.1,1
elec,0,0
bermaruah,0,0
dicabar,-0.1,1
cucu,0,0
ghafar,0,0
