word,f(0),f(1),f(0) + f(1)
crony,0.999,0.001,1
keputusan,0.999,0.001,1
rephrase,0.999,0.001,1
supp,0.999,0.001,1
laa,0.999,0.001,1
malaysimemilih,0.001,0.999,1
old,0.999,0.001,1
mac,0.001,0.999,1
after,0.001,0.999,1
time,0.999,0.001,1
skrg,0.999,0.001,1
kena,0.999,0.001,1
cs,0.001,0.999,1
around,0.001,0.999,1
ketua,0.999,0.001,1
politik,0.999,0.001,1
indian,0.001,0.999,1
jawapan,0.999,0.001,1
kalau,0.999,0.001,1
hitam,0.999,0.001,1
tapi,0.999,0.001,1
sedang,0.999,0.001,1
cars,0.999,0.001,1
zaman,0.001,0.999,1
shafiq_amin96,0.999,0.001,1
tolak,0.999,0.001,1
into,0.999,0.001,1
wakil,0.001,0.999,1
rumitkan,0.999,0.001,1
ceria,0.001,0.999,1
representing,0.999,0.001,1
hadapi,0.999,0.001,1
bagi,0.001,0.999,1
system,0.001,0.999,1
pihak,0.999,0.001,1
teruk,0.999,0.001,1
kaya,0.999,0.001,1
dgn,0.999,0.001,1
1mdb,0.999,0.001,1
pru14,0.001,0.999,1
ketaq,0.999,0.001,1
zulhasnan118,0.999,0.001,1
army,0.001,0.999,1
ca,0.001,0.999,1
diperkenalkan.,0.001,0.999,1
umno,0.999,0.001,1
see,0.999,0.001,1
today,0.001,0.999,1
question,0.999,0.001,1
macai,0.999,0.001,1
reformation,0.999,0.001,1
camtu,0.999,0.001,1
ex-pm,0.999,0.001,1
tadi,0.001,0.999,1
off.najib,0.999,0.001,1
reason,0.001,0.999,1
hellsgate,0.001,0.999,1
kids,0.001,0.999,1
sungguh,0.999,0.001,1
stay,0.999,0.001,1
larian,0.999,0.001,1
announcing,0.999,0.001,1
your,0.999,0.001,1
youngsyefura,0.999,0.001,1
pada,0.001,0.999,1
chedetofficial,0.999,0.001,1
bgaduh,0.999,0.001,1
back,0.999,0.001,1
who,0.999,0.001,1
abgkyo,0.999,0.001,1
far-fetch,0.001,0.999,1
will,0.999,0.001,1
tempang,0.999,0.001,1
taking,0.001,0.999,1
lagi,0.999,0.001,1
anak,0.999,0.001,1
ideal,0.001,0.999,1
hahahaha,0.999,0.001,1
singhamiyer,0.999,0.001,1
trang,0.999,0.001,1
penuh,0.001,0.999,1
mengaku,0.999,0.001,1
a,0.001,0.999,1
earn,0.001,0.999,1
years,0.999,0.001,1
they,0.001,0.999,1
younger,0.001,0.999,1
bahasa,0.001,0.999,1
politician,0.999,0.001,1
pahang,0.999,0.001,1
oleh,0.001,0.999,1
kecewa,0.999,0.001,1
telah,0.001,0.999,1
langkawi,0.999,0.001,1
coalition,0.999,0.001,1
promotion,0.001,0.999,1
non-islamic,0.001,0.999,1
urself,0.001,0.999,1
378b,0.999,0.001,1
pulak,0.001,0.999,1
balik,0.999,0.001,1
taktikal,0.999,0.001,1
selepas,0.999,0.001,1
layout,0.999,0.001,1
nperlu,0.999,0.001,1
folks,0.999,0.001,1
awalý,0.999,0.001,1
minute,0.999,0.001,1
bounces,0.999,0.001,1
melaka,0.999,0.001,1
keselamatan,0.001,0.999,1
sokong,0.001,0.999,1
mcm,0.999,0.001,1
be,0.999,0.001,1
diadili,0.001,0.999,1
of,0.001,0.999,1
okay,0.999,0.001,1
dari,0.999,0.001,1
era,0.001,0.999,1
schools,0.999,0.001,1
pengundi,0.001,0.999,1
the,0.001,0.999,1
doa.dah,0.001,0.999,1
realized,0.001,0.999,1
terima,0.001,0.999,1
melaporkan,0.001,0.999,1
loads,0.999,0.001,1
violation,0.999,0.001,1
penang,0.999,0.001,1
instastories,0.999,0.001,1
cops,0.001,0.999,1
dicabar,0.001,0.999,1
macai2,0.999,0.001,1
b,0.001,0.999,1
lem,0.999,0.001,1
lihat,0.999,0.001,1
saya,0.999,0.001,1
adminhtt,0.001,0.999,1
negaraku.1,0.999,0.001,1
which,0.999,0.001,1
busuk,0.999,0.001,1
amirhimself,0.999,0.001,1
tanggung,0.001,0.999,1
30.001,0.001,0.999,1
immediately,0.001,0.999,1
calon,0.001,0.999,1
ayat,0.999,0.001,1
jika,0.999,0.001,1
youngsters,0.001,0.999,1
pula,0.999,0.001,1
awaiting,0.001,0.999,1
siall,0.999,0.001,1
tengkurajaalam1,0.999,0.001,1
dunia2,0.999,0.001,1
cash,0.999,0.001,1
engkau,0.999,0.001,1
najibs,0.999,0.001,1
hallucinate,0.001,0.999,1
harga,0.999,0.001,1
pegi,0.999,0.001,1
tian,0.999,0.001,1
bg,0.999,0.001,1
cukup,0.999,0.001,1
tggi..nak,0.999,0.001,1
beg,0.999,0.001,1
tajaan,0.999,0.001,1
illegal,0.001,0.999,1
zahid,0.999,0.001,1
nundi,0.999,0.001,1
beliau,0.999,0.001,1
pegawai,0.001,0.999,1
dikekalkan,0.001,0.999,1
money,0.999,0.001,1
put,0.999,0.001,1
oncampaigntrail,0.001,0.999,1
him,0.001,0.999,1
risau,0.001,0.999,1
lokap,0.999,0.001,1
lama,0.001,0.999,1
melgohcna,0.999,0.001,1
jenis,0.999,0.001,1
behind,0.999,0.001,1
where,0.999,0.001,1
huhu,0.999,0.001,1
poli,0.999,0.001,1
warnings,0.999,0.001,1
easy,0.001,0.999,1
because,0.999,0.001,1
relationship,0.001,0.999,1
kalo,0.001,0.999,1
sensing,0.999,0.001,1
terus,0.001,0.999,1
necess,0.001,0.999,1
pengadil,0.999,0.001,1
setuju,0.999,0.001,1
far,0.001,0.999,1
diorang,0.001,0.999,1
mahu,0.001,0.999,1
behavior,0.999,0.001,1
depan,0.999,0.001,1
sy,0.999,0.001,1
pusing,0.999,0.001,1
emotiona,0.999,0.001,1
kononnya,0.001,0.999,1
night,0.999,0.001,1
nano_napy,0.999,0.001,1
rosy,0.001,0.999,1
jpa,0.999,0.001,1
semata-mata,0.999,0.001,1
lain,0.001,0.999,1
incumbent,0.001,0.999,1
membawa,0.001,0.999,1
memerintah,0.001,0.999,1
alternate,0.001,0.999,1
dr.tun.m,0.999,0.001,1
bijak2,0.001,0.999,1
jatuh,0.999,0.001,1
can,0.999,0.001,1
dr,0.999,0.001,1
claims,0.001,0.999,1
wifi,0.999,0.001,1
action,0.001,0.999,1
gaduh,0.999,0.001,1
janganlah,0.999,0.001,1
enough,0.999,0.001,1
billion,0.001,0.999,1
journalism,0.999,0.001,1
tengok,0.001,0.999,1
khairykj,0.999,0.001,1
spin,0.999,0.001,1
depa,0.001,0.999,1
pasir,0.001,0.999,1
gst,0.999,0.001,1
how,0.999,0.001,1
ucapan,0.999,0.001,1
roti,0.999,0.001,1
semalam,0.001,0.999,1
ullah,0.001,0.999,1
handouts,0.999,0.001,1
leaders,0.999,0.001,1
replace,0.001,0.999,1
gov,0.001,0.999,1
borang,0.001,0.999,1
story.2,0.999,0.001,1
undi,0.999,0.001,1
macam2,0.999,0.001,1
tempat,0.001,0.999,1
taktik,0.999,0.001,1
pic,0.999,0.001,1
lain-lain,0.999,0.001,1
je,0.999,0.001,1
syahirahamim1,0.001,0.999,1
amp,0.999,0.001,1
advmsymy,0.999,0.001,1
line,0.999,0.001,1
note,0.001,0.999,1
penamaan,0.001,0.999,1
macam,0.999,0.001,1
differ,0.999,0.001,1
surpr,0.999,0.001,1
paling,0.999,0.001,1
investment,0.999,0.001,1
kalahkanpenipuan,0.999,0.001,1
dance,0.999,0.001,1
ind,0.999,0.001,1
asia,0.001,0.999,1
negeri,0.001,0.999,1
majlis,0.001,0.999,1
teach,0.999,0.001,1
tahun,0.999,0.001,1
kempen,0.999,0.001,1
vote,0.001,0.999,1
lawatan,0.001,0.999,1
us,0.999,0.001,1
here,0.999,0.001,1
keadilan,0.999,0.001,1
penting,0.001,0.999,1
basically,0.999,0.001,1
menang,0.999,0.001,1
tibah,0.999,0.001,1
rumah,0.001,0.999,1
fuziah99,0.999,0.001,1
naik,0.999,0.001,1
men,0.001,0.999,1
malaysiadecides,0.999,0.001,1
berkempen,0.999,0.001,1
just,0.999,0.001,1
baca,0.001,0.999,1
photos,0.999,0.001,1
muhyiddin,0.999,0.001,1
running,0.999,0.001,1
pandai,0.999,0.001,1
ini,0.999,0.001,1
hop,0.001,0.999,1
aduh,0.999,0.001,1
nron95,0.001,0.999,1
dlm,0.999,0.001,1
sat,0.999,0.001,1
barisan,0.001,0.999,1
manifestobn,0.001,0.999,1
challenge,0.999,0.001,1
aab,0.999,0.001,1
nterima,0.001,0.999,1
even,0.001,0.999,1
amat,0.999,0.001,1
10.001,0.001,0.999,1
mata,0.999,0.001,1
bottom,0.999,0.001,1
mansor,0.001,0.999,1
pal,0.999,0.001,1
kawan,0.001,0.999,1
know,0.999,0.001,1
shows,0.999,0.001,1
he,0.999,0.001,1
tak,0.999,0.001,1
please,0.001,0.999,1
jgn,0.001,0.999,1
businessweek,0.999,0.001,1
sidelined,0.001,0.999,1
hear,0.999,0.001,1
sweeping,0.001,0.999,1
bad,0.999,0.001,1
under,0.999,0.001,1
jumaathabis,0.001,0.999,1
bangang,0.999,0.001,1
golongan,0.001,0.999,1
dilihat,0.001,0.999,1
ludah,0.999,0.001,1
niknazmi,0.999,0.001,1
supple,0.999,0.001,1
chua,0.999,0.001,1
perlembagaan,0.001,0.999,1
pack,0.999,0.001,1
parlimen,0.001,0.999,1
jilat,0.999,0.001,1
tul,0.999,0.001,1
cut,0.999,0.001,1
why,0.999,0.001,1
hadapk,0.999,0.001,1
cakap,0.999,0.001,1
provides,0.001,0.999,1
budget,0.999,0.001,1
wins,0.999,0.001,1
dr.m,0.999,0.001,1
kekalahan,0.999,0.001,1
bunch,0.001,0.999,1
pls,0.001,0.999,1
kerajaan,0.999,0.001,1
mempunyai,0.999,0.001,1
serah,0.001,0.999,1
sama,0.999,0.001,1
kontraktor,0.001,0.999,1
by,0.001,0.999,1
elec,0.999,0.001,1
skincare,0.001,0.999,1
bet,0.999,0.001,1
those,0.999,0.001,1
positive,0.001,0.999,1
gerakan,0.001,0.999,1
ku,0.999,0.001,1
na,0.999,0.001,1
pemerintahan,0.999,0.001,1
businessweeks,0.999,0.001,1
public,0.999,0.001,1
asiahussainn,0.001,0.999,1
siapa,0.999,0.001,1
deficit,0.999,0.001,1
brahim,0.001,0.999,1
ketereh,0.001,0.999,1
terbesar,0.999,0.001,1
bloomberg,0.999,0.001,1
undinegaraku,0.999,0.001,1
flying,0.999,0.001,1
d^4,0.999,0.001,1
interview,0.001,0.999,1
hati,0.001,0.999,1
mb,0.999,0.001,1
ckp,0.001,0.999,1
melayu,0.001,0.999,1
budak,0.999,0.001,1
nbila,0.999,0.001,1
maruah,0.999,0.001,1
buat,0.999,0.001,1
aishah,0.999,0.001,1
paid,0.999,0.001,1
story,0.999,0.001,1
low,0.999,0.001,1
giving,0.999,0.001,1
khalidkarim,0.999,0.001,1
candidate,0.999,0.001,1
betternation3,0.999,0.001,1
siang,0.999,0.001,1
sepanjang,0.001,0.999,1
quality,0.001,0.999,1
budgets,0.999,0.001,1
nrm20.0010.001,0.001,0.999,1
more,0.999,0.001,1
bulan,0.001,0.999,1
mohamad,0.999,0.001,1
tekad,0.001,0.999,1
sekarang,0.999,0.001,1
klfa,0.001,0.999,1
6,0.001,0.999,1
ge13,0.999,0.001,1
hahaha,0.999,0.001,1
mereka,0.001,0.999,1
jebat_derhakar,0.001,0.999,1
cina,0.001,0.999,1
akan,0.999,0.001,1
pdm,0.001,0.999,1
sekalian,0.999,0.001,1
clear,0.999,0.001,1
lol,0.999,0.001,1
sesat/kafir,0.999,0.001,1
narrative,0.999,0.001,1
arab,0.001,0.999,1
tahun.najib,0.001,0.999,1
review,0.999,0.001,1
anggota-anggota,0.001,0.999,1
nsejak,0.001,0.999,1
no,0.999,0.001,1
pegangan,0.001,0.999,1
waktu,0.999,0.001,1
grumpy,0.999,0.001,1
warabiyah,0.999,0.001,1
tetiba,0.999,0.001,1
lingkup,0.999,0.001,1
wrong,0.999,0.001,1
malaysia,0.999,0.001,1
shahrir,0.999,0.001,1
cheek,0.001,0.999,1
kutuk,0.001,0.999,1
sikap,0.999,0.001,1
naikkan,0.999,0.001,1
jangka,0.999,0.001,1
thousands,0.999,0.001,1
randommidageman,0.999,0.001,1
work,0.001,0.999,1
d,0.001,0.999,1
mandi,0.999,0.001,1
stadium,0.001,0.999,1
video,0.001,0.999,1
big,0.999,0.001,1
ec,0.999,0.001,1
letak,0.999,0.001,1
utk,0.999,0.001,1
like,0.999,0.001,1
did,0.999,0.001,1
betapa,0.999,0.001,1
habis,0.001,0.999,1
problem,0.001,0.999,1
votes,0.999,0.001,1
faham,0.999,0.001,1
teruknya,0.999,0.001,1
barrack,0.001,0.999,1
hmmm,0.999,0.001,1
najibrazak,0.001,0.999,1
man,0.999,0.001,1
fighting,0.001,0.999,1
ÿpm,0.001,0.999,1
ni,0.999,0.001,1
mulut,0.999,0.001,1
datuk,0.001,0.999,1
that,0.001,0.999,1
before,0.999,0.001,1
felda,0.999,0.001,1
simple,0.999,0.001,1
access,0.001,0.999,1
tu,0.999,0.001,1
show,0.001,0.999,1
sering,0.001,0.999,1
salah,0.999,0.001,1
xmau,0.001,0.999,1
gon,0.999,0.001,1
dak,0.999,0.001,1
datin,0.001,0.999,1
pas,0.999,0.001,1
mana,0.999,0.001,1
urges,0.001,0.999,1
says,0.001,0.999,1
good,0.001,0.999,1
sanggup,0.999,0.001,1
seriously,0.999,0.001,1
macam-macam,0.999,0.001,1
punya..puli,0.999,0.001,1
kotabelud,0.999,0.001,1
takikhlas-najib,0.001,0.999,1
ntinjau,0.001,0.999,1
blackout,0.999,0.001,1
yr,0.999,0.001,1
com,0.001,0.999,1
sbb,0.001,0.999,1
caretaker,0.999,0.001,1
suggest,0.001,0.999,1
were,0.001,0.999,1
his,0.999,0.001,1
backup,0.999,0.001,1
tol,0.001,0.999,1
not,0.999,0.001,1
ibrahimramli,0.999,0.001,1
off,0.999,0.001,1
yes,0.999,0.001,1
for,0.001,0.999,1
mirchigo,0.999,0.001,1
pastikan,0.001,0.999,1
kitamestimenang,0.999,0.001,1
what,0.001,0.999,1
hard,0.001,0.999,1
poket,0.999,0.001,1
n1,0.999,0.001,1
away,0.001,0.999,1
znazre3n,0.999,0.001,1
cermin,0.999,0.001,1
name,0.999,0.001,1
allowed,0.999,0.001,1
kedai,0.999,0.001,1
penipu,0.999,0.001,1
stepping,0.001,0.999,1
mahathirread,0.999,0.001,1
berturut-turut,0.001,0.999,1
ka,0.999,0.001,1
dia.ini,0.999,0.001,1
biar,0.999,0.001,1
debts,0.999,0.001,1
mahathir.kau,0.001,0.999,1
get,0.001,0.999,1
centre,0.999,0.001,1
up,0.999,0.001,1
same,0.001,0.999,1
malaysians,0.999,0.001,1
order,0.001,0.999,1
dalam,0.999,0.001,1
hanya,0.001,0.999,1
menj,0.001,0.999,1
bersyukur,0.999,0.001,1
tens,0.999,0.001,1
kit,0.999,0.001,1
m,0.999,0.001,1
rules,0.999,0.001,1
apa,0.999,0.001,1
have,0.001,0.999,1
peril,0.001,0.999,1
would,0.999,0.001,1
indoctrination,0.999,0.001,1
20.00110.001,0.999,0.001,1
terkepit,0.999,0.001,1
dato,0.999,0.001,1
aje,0.999,0.001,1
cos,0.999,0.001,1
hoi,0.999,0.001,1
bebar,0.001,0.999,1
watch,0.001,0.999,1
may,0.999,0.001,1
mat,0.001,0.999,1
baruahs,0.999,0.001,1
aishasbrdn,0.999,0.001,1
dipilih,0.001,0.999,1
sana,0.999,0.001,1
terbaik,0.001,0.999,1
pangkahlahdenganbijak,0.999,0.001,1
sebarkan,0.999,0.001,1
supporters,0.999,0.001,1
sakit,0.999,0.001,1
along,0.999,0.001,1
pru,0.999,0.001,1
leadership,0.999,0.001,1
pmo,0.999,0.001,1
samalah,0.999,0.001,1
manusia,0.999,0.001,1
hearts,0.999,0.001,1
thanking,0.001,0.999,1
report,0.999,0.001,1
seems,0.999,0.001,1
expectations,0.999,0.001,1
other,0.999,0.001,1
marina,0.999,0.001,1
walau,0.999,0.001,1
catch,0.999,0.001,1
statement,0.999,0.001,1
perkauman,0.999,0.001,1
isteri,0.001,0.999,1
billboard,0.999,0.001,1
chance,0.999,0.001,1
stick,0.001,0.999,1
rumah..jangan,0.999,0.001,1
sebelah,0.999,0.001,1
20.0010.0018,0.999,0.001,1
china,0.001,0.999,1
patut,0.001,0.999,1
sokanmalaya0.0017,0.999,0.001,1
pmomalaysia,0.999,0.001,1
bkn,0.999,0.001,1
any,0.999,0.001,1
swift,0.001,0.999,1
bastard,0.999,0.001,1
cowardly,0.999,0.001,1
kepong,0.999,0.001,1
toughest,0.999,0.001,1
sejarah,0.999,0.001,1
large,0.001,0.999,1
lose,0.999,0.001,1
plantation,0.999,0.001,1
siong,0.999,0.001,1
purchase,0.999,0.001,1
1rmfs,0.999,0.001,1
ashamed,0.999,0.001,1
mean,0.999,0.001,1
soy,0.999,0.001,1
past,0.999,0.001,1
hampir,0.999,0.001,1
ko,0.001,0.999,1
solat,0.001,0.999,1
drama,0.999,0.001,1
tantamount,0.999,0.001,1
as,0.001,0.999,1
keluar,0.999,0.001,1
pandikar,0.999,0.001,1
tahu,0.999,0.001,1
fans,0.001,0.999,1
you,0.999,0.001,1
jumaat,0.001,0.999,1
tang,0.999,0.001,1
xboleh,0.001,0.999,1
selama,0.001,0.999,1
batu,0.001,0.999,1
dapat,0.999,0.001,1
kali,0.999,0.001,1
nyatakan,0.999,0.001,1
fired,0.999,0.001,1
bertanding,0.999,0.001,1
an,0.001,0.999,1
renewed,0.999,0.001,1
jibby,0.999,0.001,1
ya,0.001,0.999,1
leaked,0.999,0.001,1
dekat,0.001,0.999,1
pulangkan,0.999,0.001,1
sentiasa,0.999,0.001,1
hebatkannegaraku,0.001,0.999,1
vonherig0.0013,0.999,0.001,1
mani,0.999,0.001,1
dun,0.001,0.999,1
tunajibu,0.001,0.999,1
its,0.999,0.001,1
kotor,0.999,0.001,1
menggunakan,0.001,0.999,1
break,0.999,0.001,1
slush,0.999,0.001,1
official,0.999,0.001,1
ramai1,0.999,0.001,1
pembangkang,0.001,0.999,1
still,0.999,0.001,1
least,0.999,0.001,1
match,0.001,0.999,1
itu,0.999,0.001,1
darjah,0.999,0.001,1
atau,0.999,0.001,1
fuck,0.999,0.001,1
