index,created at,text,sentiment,subjectivity,class
0,29/4/2018 4:26,"Suami ckp smlm masa Solat Jumaat

Habis solat, Imam baca doa.

Dah elok bahasa Arab, tiba - tiba..

?Ya Allah, bantulah D?",0,0,1
2,29/4/2018 4:26,"Semua benda nak large sweeping changes immediately, nak ideal conditions baru nak sokong. We can't even change the ruling?",0.557142857,0.714285714,1
3,29/4/2018 4:26,"BN UMNO pun sama...kata harga barang tak naik lepas GST, tapi tak dapat kawal harga? Sah penipu Najib ni",0,0,0
4,29/4/2018 4:26,With army kids at Batu 10 barrack outside Kuantan . All sporting same hairstyle awaiting Mr Najib?s arrival .  The Pekan inc?,0,0.0875,1
5,29/4/2018 4:25,"Many youngsters failed to realized that in order to earn better or get a promotion, u need to log in the hard work first.?",0.052083333,0.460416667,1
7,29/4/2018 4:25,A bunch of fans were hauled away by the cops for fighting at the KLFA Stadium carpark after the #SELvNS match. One mat?,0,0,1
8,29/4/2018 4:25,Pembangkang licik lari ke tempat selamat - PM Najib - https//t.co/3kVm36ioIK #therakyat,0,0,1
9,29/4/2018 4:25,Kenapa pula camtu. Korang maafkan tun mahathir sampai nak letak dia jadi PM boleh aje.  Sekurang2nya letaklah najib jadi TPM. Muhyiddin korang letak jadi menteri kewangan. Zahid biar stay kat KDN.... tul tak. Baru betul memaafkan... ye dak?,0,0,0
10,29/4/2018 4:25,"Najib kata saya tak buat apa-apa pembangunan semasa saya jadi PM ? 

Saya setuju dengan dia.

Ini jawapan saya. https/?",0,0,0
11,29/4/2018 4:24,Bloomberg Businessweek?s Najib cover is a masterpiece of layout design journalism. https//t.co/4U3zR5VVHp,0,0,0
12,29/4/2018 4:24,"Sensing a renewed Pakatan Harapan (Harapan) coalition challenge under the leadership of Dr Mahathir Mohamad, caretaker?",0,0,0
14,29/4/2018 4:24,"Yang penting Najib bangga.

https//t.co/H3x3CdheNY",0,0,1
15,29/4/2018 4:24,?Saya tidak mahu menggunakan nama Islam pada parti Islam saya kerana tidak mahu kelemahan parti saya dilihat sebagai kelem?,0,0,1
16,29/4/2018 4:24,"ON DAY 2, MAHATHIR LEAVES NAJIB FURTHER BEHIND IN FIGHT FOR HEARTS &amp; MINDS OF MALAYSIANS WILY EX-PM APPEARS IN EMOTIONA?",-0.2,0.6,0
17,29/4/2018 4:24,"#undinegaraku Drama minta simpati. Kedai roti lingkup la, ada orang sabotaj la. Pasal pesawat kena sabotaj tu, rupanya tayar?",0,0,0
18,29/4/2018 4:23,Yg najib skrg ni salah dia buat ttp mata je ke?,0,0,0
21,29/4/2018 4:23,Maruah dalam poket Najib.,0,0,0
23,29/4/2018 4:23,"I want PH to win cos;
1)Only way to get to the bottom of the 1MDB story.
2)Review of Najib's megaprojects can give us bett?",0.8,0.4,0
25,29/4/2018 4:22,Brahim dah tak boleh bawa masuk Australia guys. Please take note. https//t.co/8Mg3siC5nG,0,0,1
26,29/4/2018 4:22,Sebab tu PRU 14 ni kita kena tolak UMNO dan PAS. Satu parti mainkan isu sentimen perkauman. Satu parti lagi mainkan isu se?,0,0,0
29,29/4/2018 4:21,"Ini bukan isu real politik atau taktikal. Bila SPR sebagai pengadil berat sebelah, demokrasi tempang.

Negara kita adalah n?",0.2,0.3,0
32,29/4/2018 4:20,"Tun M awalý dah jangka benda ni jdi. Dlm ucapan beliau sblm ni, ""Najib akan beli caloný Pakatan""",0,0,0
34,29/4/2018 4:19,"SISTEM PENDIDIKAN NEGARA DEKAT DI HATI NAJIB RAZAK,ÿPM https//t.co/szYT6kn2sr https//t.co/mAecKRYx5m",0,0,1
37,29/4/2018 4:19,"Kalau kau kecewa dengan Najib Razak. 

Kalau kau kecewa dengan keadaan Malaysia sekarang ni.

JANGANLAH UNDI PARTI PAS

#GE14",0,0,0
41,29/4/2018 4:18,"Last election, the narrative used by BN folks to placate the angry public was that GE13 would be Najib's last election. Th?",-0.125,0.3,0
43,29/4/2018 4:17,"Ni ke cara Najib berkempen?Macam kempen ketua darjah sekolah rendah jer guna taktik hina pihak lawan.Oh ya lah,?",0,0,0
44,29/4/2018 4:17,"Pegangan BN adalah supaya calon yang dipilih mampu terus membawa suara dan kepentingan rakyat, dan untuk mereka diadili oleh pengundi atas khidmat jasa mereka sepanjang menjadi wakil rakyat berbeza dengan... https//t.co/ST3zC2QZ5l",0,0,1
46,29/4/2018 4:17,"The problem with Opposition today

1) U only present urself as alternate to BN. U dont give voters a POSITIVE REASON to vote?",0.056818182,0.386363636,1
51,29/4/2018 4:16,Era Perubahan Parlimen Ketereh di Zaman Datuk Seri Najib Tun Razak https//t.co/WOGHngM1yh via,0,0,1
56,29/4/2018 4:15,"Too far-fetch to expect Umno to push Najib out of the party after GE, but watch out when Zahid is sidelined, H20 and SSK get?",0,0,1
57,29/4/2018 4:15,Najib serah borang pencalonan PRU14 https//t.co/fril5P3lXV https//t.co/3TEEP6zhZD,0,0,1
58,29/4/2018 4:14,Najib Ullah,0,0,1
59,29/4/2018 4:14,Hahahaha cakap dgn cermin ke DS Najib? Siapa yg kuat spin ckp pusing lakon sana sini,0.2,0.5,0
64,29/4/2018 4:13,Saya setia bersama Pekan ? Najib https//t.co/ySp7qgh18Y https//t.co/U8TlY0Q5eI,0,0,1
67,29/4/2018 4:13,"Najib Tekad Terus Bela, Perkasa Golongan Pesawah https//t.co/xCTPMPFJIQ https//t.co/vOa1fUsZjk",0,0,1
68,29/4/2018 4:13,Replace Najib with Tok Mat of Negeri Sembilan. Easy win for BN.,0.616666667,0.616666667,1
75,29/4/2018 4:12,"Semalam bila aku tengok orang BN yang datang kat rumah pakcik aku, lepastu kawan kawan lain datang dan bahan diorang ?wey b?",0,0,1
76,29/4/2018 4:12,"DATUK SERI NAJIB UCAP TERIMA KASIH KEPADA PETUGAS, ANGGOTA KESELAMATAN HARI PENAMAAN CALON
#PRU14
#MalaysiaMengundi
#YangSah?",0,0,1
81,29/4/2018 4:09,Najib is literally promising flying cars now. https//t.co/X3pV3Oty4f,0.2,0.5,0
87,29/4/2018 4:08,"SISTEM PENDIDIKAN NEGARA DEKAT DI HATI NAJIB RAZAK,ÿPM https//t.co/szYT6kn2sr https//t.co/mAecKRYx5m",0,0,1
88,29/4/2018 4:08,"Jgn risau, bro. Kalo DAP pun PAS xmau, apatahlagi BN. 

Tapi yg patut korang risau adalah Tun M.?",0,0,1
91,29/4/2018 4:06,You are representing your party. Samalah macam orang tak suka Najib dan tolak BN.  Aduh simple je benda ni jangan rumitkan.,0,0.357142857,0
94,29/4/2018 4:06,"Dulu PRU hadapi masalah blackout.

Kali ini, PRU hadapi masalah IC.

Najib amat pandai sekali. Nak menang tanpa bertanding. Ini lah sikap BN. https//t.co/bbDt6mPqd4",0,0,0
95,29/4/2018 4:06,blast from the past Najib's 1MDB (1 More D^4 Bloody Bastard Blogger). https//t.co/AdzptXS6PJ,-0.183333333,0.55,0
96,29/4/2018 4:05,Aku sedih la siapa yang buat fake account semata-mata nak backup najib,-0.5,1,0
98,29/4/2018 4:05,"Since 2010  has been running $378b deficit budget PLUS (I bet u didn't know this) $97b in Supp Budgets. Under Tun &amp; AAB, PMO budgets were tops RM4b, Najib's average $16b (slush fund). With so much fat to cut, yr &amp; my grandmothers wud know where to take d knife to! https//t.co/hQgs5YLqWm",0.05,0.3,0
99,29/4/2018 4:05,Due to  Najib &amp; Felda Chairman Shahrir forcing investment in crony Pe?,-0.125,0.375,0
101,Sun Apr 29 04:27:45 +0000 2018,b'RT @Fred9Fareed: Sebab tu PRU 14 ni kita kena tolak UMNO dan PAS. Satu parti mainkan isu sentimen perkauman. Satu parti lagi mainkan isu se',0,0,0
101,Sun Apr 29 04:28:03 +0000 2018,b'RT @Fred9Fareed: Sebab tu PRU 14 ni kita kena tolak UMNO dan PAS. Satu parti mainkan isu sentimen perkauman. Satu parti lagi mainkan isu se',0,0,0
101,Sun Apr 29 04:28:16 +0000 2018,"b'My answer to Can show me proof as a PM, what Tun.Dr, Mahathir and PM Najib Razak have contributed to the Indian com https://t.co/7RAAOgK4r0'",0,0,1
101,Sun Apr 29 04:28:21 +0000 2018,"b""RT @warabiyah: Pandikar will be speaker again if BN wins. And cabinet will be same old fat corrupted Najib's baruahs. I don't want that. So""",0.133333333,0.175,0
101,Sun Apr 29 04:28:55 +0000 2018,"b'RT @sabatinidzue: Suami ckp smlm masa Solat Jumaat\n\nHabis solat, Imam baca doa.\n\nDah elok bahasa Arab, tiba - tiba..\n\nYa Allah, bantulah D'",0,0,1
101,Sun Apr 29 04:28:56 +0000 2018,b'RT @the50d: Hi! Sy merupakan graduan medical line tajaan JPA yg kini menganggur hampir 2 tahun. Bkn sy sorang je hampir 4 ribu kwn2 satu co',0,0,0
101,Sun Apr 29 04:29:05 +0000 2018,"b'RT @hanimomo: Too far-fetch to expect Umno to push Najib out of the party after GE, but watch out when Zahid is sidelined, H20 and SSK get'",0,0,1
101,Sun Apr 29 04:29:06 +0000 2018,b'RT @manivarman1204: Those who talk so big about BN and Najib. Think twice before you vote https://t.co/GLfRzJGkhZ',0,0.1,0
101,Sun Apr 29 04:29:19 +0000 2018,"b'@FaridZamri @NajibRazak Kerje ko hebat. Najib bangga negara kononnya bagus, ekonomi terbaik.. pendapatan rakyat men https://t.co/5pJ56dyhOh'",0,0,1
101,Sun Apr 29 04:29:23 +0000 2018,"b""RT @khalidkarim: I want PH to win cos;\n1)Only way to get to the bottom of the 1MDB story.\n2)Review of Najib's megaprojects can give us bett""",0.8,0.4,0
101,Sun Apr 29 04:29:27 +0000 2018,b'Same here...\n#Truth  https://t.co/rWyAaXpjka',0,0.125,0
101,Sun Apr 29 04:29:32 +0000 2018,"b""RT @amirhimself: Last election, the narrative used by BN folks to placate the angry public was that GE13 would be Najib's last election. Th""",-0.125,0.3,0
101,Sun Apr 29 04:29:46 +0000 2018,"b'I will remain loyal to Pekan, says Najib #GE14 #MalaysiMemilih https://t.co/sSzxHsy0VN'",0.333333333,0.833333333,1
101,Sun Apr 29 04:29:58 +0000 2018,b'@bukanaimantino @sarinahhh98 @SokanMalaya07 @Khairykj @jaiothman @rafiziramli @chedetofficial X kn jwp punya..puli. https://t.co/0w8ibVJkqw',0,0,0
101,Sun Apr 29 04:30:25 +0000 2018,b'Jatuh kan najib sahaja..klu dia masih memerintah..duit akan jatuh lagi..kos hidup akan tggi..nak beli RUMAH..jangan harapp lahh siall',0,0,0
101,Sun Apr 29 04:30:34 +0000 2018,"b""RT @khalidkarim: I want PH to win cos;\n1)Only way to get to the bottom of the 1MDB story.\n2)Review of Najib's megaprojects can give us bett""",0.8,0.4,0
101,Sun Apr 29 04:30:40 +0000 2018,b'RT @Actor_Vivek: Wrong news! Some one replaced the photo. It was originally Dr.Tun.M pic only. I m not a politician. But just a fan of Dr.M',-0.083333333,0.883333333,0
101,Sun Apr 29 04:31:35 +0000 2018,"b'RT @Abam_Win: #undinegaraku Drama minta simpati. Kedai roti lingkup la, ada orang sabotaj la. Pasal pesawat kena sabotaj tu, rupanya tayar'",0,0,0
101,Sun Apr 29 04:31:53 +0000 2018,"b""RT @amirhimself: Last election, the narrative used by BN folks to placate the angry public was that GE13 would be Najib's last election. Th""",-0.125,0.3,0
101,Sun Apr 29 04:31:54 +0000 2018,"b'@FaridZamri @NajibRazak Sejak bila aku maki hamun Najib? Bg satu ayat, mana yg aku maki hamun najib? Aku cuma kata https://t.co/d8KwcLZhUy'",0,0,0
101,Sun Apr 29 04:32:13 +0000 2018,b'@NajibRazak memang tidak ku salah sangka.. engkau najib mempunyai hati yang sungguh busuk akibat dari terlalu banya https://t.co/ZEDPyBjoIp',0,0,0
101,Sun Apr 29 04:32:15 +0000 2018,b'RT @BintangRamah: @NajibRazak Kesilapan Tun paling besar ialah naikkan DS najib..',0,0,0
101,Sun Apr 29 04:32:27 +0000 2018,"b'RT @SumishaCNA: Chants of ""Reformasi"" as Pakatan &amp; Dr Mahathir supporters arrive at nomination centre. ""Reformasi"" means ""reformation"". But'",0,0,0
101,Sun Apr 29 04:32:27 +0000 2018,b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',0,0,1
101,Sun Apr 29 04:32:35 +0000 2018,"b'RT @NaezaFinaz: @NajibRazak Ni ke cara Najib berkempen?Macam kempen ketua darjah sekolah rendah jer guna taktik hina pihak lawan.Oh ya lah,'",0,0,0
101,Sun Apr 29 04:32:36 +0000 2018,b'@aishasbrdn Modal Najib ni Aishah...dah terkepit...',0,0,0
101,Sun Apr 29 04:32:48 +0000 2018,"b'RT @TheDukeofKL: Sejarah Hitam YB Khairy Jamaluddin Yang Tidak Diketahui Ramai\n\n1. Selepas kekalahan teruk BN dlm PRU12 pd 2008, berlaku de'",0,0,0
101,Sun Apr 29 04:33:03 +0000 2018,b'RT @napiez: Im gonna put my expectations low. BN to lose enough seats for UMNO to push Najib out. BN to win Ktan but lose Johor.',0.266666667,0.4,0
101,Sun Apr 29 04:33:30 +0000 2018,"b'RT @MsiaChronicle: PAKATAN BOUNCES BACK - FIRST NIGHT, MALAYSIA ALREADY FIRED UP: TENS OF THOUSANDS PACK PENANG TO HEAR GUAN ENG, MARINA MA'",0.125,0.166666667,0
101,Sun Apr 29 04:33:43 +0000 2018,"b'@mkabmr @niknazmi @zulhasnan118 Itu Najib Razak. BN memang mcm tu, dah masuk tipu macam2 last last kata dah pulangkan balik. Hahaha'",0.066666667,0.177777778,0
101,Sun Apr 29 04:33:49 +0000 2018,"b'RT @sabatinidzue: Suami ckp smlm masa Solat Jumaat\n\nHabis solat, Imam baca doa.\n\nDah elok bahasa Arab, tiba - tiba..\n\nYa Allah, bantulah D'",0,0,1
101,Sun Apr 29 04:33:53 +0000 2018,b'RT @Fred9Fareed: Sebab tu PRU 14 ni kita kena tolak UMNO dan PAS. Satu parti mainkan isu sentimen perkauman. Satu parti lagi mainkan isu se',0,0,0
101,Sun Apr 29 04:34:17 +0000 2018,"b""RT @khalidkarim: I want PH to win cos;\n1)Only way to get to the bottom of the 1MDB story.\n2)Review of Najib's megaprojects can give us bett""",0.8,0.4,0
101,Sun Apr 29 04:34:19 +0000 2018,"b'RT @NaezaFinaz: @NajibRazak Ni ke cara Najib berkempen?Macam kempen ketua darjah sekolah rendah jer guna taktik hina pihak lawan.Oh ya lah,'",0,0,0
101,Sun Apr 29 04:34:29 +0000 2018,b'@iamharizshah @chedetofficial Abislah Najib tahu kena tebanglah nanti!!Kenapa beritahu..hmm..',0,0,0
101,Sun Apr 29 04:34:36 +0000 2018,b'RT @Fred9Fareed: Sebab tu PRU 14 ni kita kena tolak UMNO dan PAS. Satu parti mainkan isu sentimen perkauman. Satu parti lagi mainkan isu se',0,0,0
101,Sun Apr 29 04:34:48 +0000 2018,b'RT @Fred9Fareed: Sebab tu PRU 14 ni kita kena tolak UMNO dan PAS. Satu parti mainkan isu sentimen perkauman. Satu parti lagi mainkan isu se',0,0,0
101,Sun Apr 29 04:35:18 +0000 2018,"b'RT @TheDukeofKL: Sejarah Hitam YB Khairy Jamaluddin Yang Tidak Diketahui Ramai\n\n1. Selepas kekalahan teruk BN dlm PRU12 pd 2008, berlaku de'",0,0,0
101,Sun Apr 29 04:36:12 +0000 2018,"b'RT @faiizmdnoor: @mirchigo_ @ABGKYO Betapa teruknya najib sampai dia sanggup jilat balik ludah dia, see that way bro, how hard pemerintahan'",-0.291666667,0.541666667,0
101,Sun Apr 29 04:36:13 +0000 2018,b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',0,0,1
101,Sun Apr 29 04:36:25 +0000 2018,"b'RT @SumishaCNA: Chants of ""Reformasi"" as Pakatan &amp; Dr Mahathir supporters arrive at nomination centre. ""Reformasi"" means ""reformation"". But'",0,0,0
101,Sun Apr 29 04:36:47 +0000 2018,b'Pekan incumbent Najib Razak urges army personnel to join him in the fight against fake news . Mr Najib is https://t.co/sruit6jyz9',-0.5,1,1
101,Sun Apr 29 04:36:49 +0000 2018,"b'RT @syahredzan: Untuk PRU ini, walau parti manapun yang anda sokong, jika anda mahu lihat kerajaan baru, anda kena undi calon PH.\n\nSbg seor'",0,0,0
101,Sun Apr 29 04:37:02 +0000 2018,b'RT @Fred9Fareed: Sebab tu PRU 14 ni kita kena tolak UMNO dan PAS. Satu parti mainkan isu sentimen perkauman. Satu parti lagi mainkan isu se',0,0,0
101,Sun Apr 29 04:37:18 +0000 2018,b'Tun&gt;Najib https://t.co/ZdjG5WW63t',0,0,1
101,Sun Apr 29 04:37:38 +0000 2018,b'RT @RizaTann: The problem with Opposition today:\n\n1) U only present urself as alternate to BN. U dont give voters a POSITIVE REASON to vote',0.056818182,0.386363636,1
101,Sun Apr 29 04:37:46 +0000 2018,b'Tahniah @relamalaysia !! https://t.co/qDTUpkTPBU',0,0,1
101,Sun Apr 29 04:37:47 +0000 2018,b'RT @firdyfire: ATTN: @mpkotabelud .. Jibby bitching about you bro? Larian Kotabelud - Sepanggar. https://t.co/gOkdVGKauH',0,0,0
101,Sun Apr 29 04:38:14 +0000 2018,b'RT @Fred9Fareed: Sebab tu PRU 14 ni kita kena tolak UMNO dan PAS. Satu parti mainkan isu sentimen perkauman. Satu parti lagi mainkan isu se',0,0,0
101,Sun Apr 29 04:38:19 +0000 2018,"b'RT @TheDukeofKL: Sejarah Hitam YB Khairy Jamaluddin Yang Tidak Diketahui Ramai\n\n1. Selepas kekalahan teruk BN dlm PRU12 pd 2008, berlaku de'",0,0,0
101,Sun Apr 29 04:38:56 +0000 2018,"b'@walid_joe Sb pengundi cina bijak2 la dia undi sb dia tau dia boleh makan najib,tun depa xboleh nk makan'",0,0,1
101,Sun Apr 29 04:39:36 +0000 2018,b'RT @ayshardzn: I had to look at Najibs face along the highway from JB to KL. Basically all the Big Tree billboard will either have BN mani',0,0.1,0
101,Sun Apr 29 04:39:44 +0000 2018,"b'Kalau Adnan still calon MB Pahang, aku doakan PH menang kat Pahang. Biar jadi macam Selangor. Macam-macam najib bua https://t.co/rhjjnbOcBg'",0,0,0
101,Sun Apr 29 04:39:55 +0000 2018,b'@kyellz if najib trun! tibah! haha',0.2,0.3,0
101,Sun Apr 29 04:40:00 +0000 2018,"b'RT @sabatinidzue: Suami ckp smlm masa Solat Jumaat\n\nHabis solat, Imam baca doa.\n\nDah elok bahasa Arab, tiba - tiba..\n\nYa Allah, bantulah D'",0,0,1
101,Sun Apr 29 04:40:02 +0000 2018,"b'RT @MsiaChronicle: ON DAY 2, MAHATHIR LEAVES NAJIB FURTHER BEHIND IN FIGHT FOR HEARTS &amp; MINDS OF MALAYSIANS: WILY EX-PM APPEARS IN EMOTIONA'",-0.2,0.6,0
101,Sun Apr 29 04:40:03 +0000 2018,b'RT @chedetofficial: Najib kata saya tak buat apa-apa pembangunan semasa saya jadi PM ? \n\nSaya setuju dengan dia.\n\nIni jawapan saya. https:/',0,0,0
101,Sun Apr 29 04:40:29 +0000 2018,"b'RT @sabatinidzue: Suami ckp smlm masa Solat Jumaat\n\nHabis solat, Imam baca doa.\n\nDah elok bahasa Arab, tiba - tiba..\n\nYa Allah, bantulah D'",0,0,1
