index,created at,text,sentiment,subjectivity,class
101,Sun Apr 29 04:40:52 +0000 2018,"b'RT @tapaimalaya: All we want is a Malaysian government, not a Malay government sprinkled with spices and soy sauce, so you can fuck off and'",-0.4,0.6,0
101,Sun Apr 29 04:40:55 +0000 2018,b'rosy cheek segala https://t.co/dsVyP9xK0W',0,0,1
101,Sun Apr 29 04:40:56 +0000 2018,"b""RT @warabiyah: Pandikar will be speaker again if BN wins. And cabinet will be same old fat corrupted Najib's baruahs. I don't want that. So""",0.133333333,0.175,0
101,Sun Apr 29 04:41:24 +0000 2018,"b'RT @sabatinidzue: Suami ckp smlm masa Solat Jumaat\n\nHabis solat, Imam baca doa.\n\nDah elok bahasa Arab, tiba - tiba..\n\nYa Allah, bantulah D'",0,0,1
101,Sun Apr 29 04:41:35 +0000 2018,b'RT @bongkersz: Yang penting Najib bangga.\n\nhttps://t.co/H3x3CdheNY',0,0,1
101,Sun Apr 29 04:41:42 +0000 2018,b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',0,0,1
101,Sun Apr 29 04:41:53 +0000 2018,b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',0,0,1
101,Sun Apr 29 04:41:59 +0000 2018,b'RT @NaufalAntezem: Replace Najib with Tok Mat of Negeri Sembilan. Easy win for BN.',0.616666667,0.616666667,0
101,Sun Apr 29 04:42:06 +0000 2018,b'@syahirahamim1 Najib hahaha',0.2,0.4,1
101,Sun Apr 29 04:42:08 +0000 2018,"b'RT @tapaimalaya: All we want is a Malaysian government, not a Malay government sprinkled with spices and soy sauce, so you can fuck off and'",-0.4,0.6,0
101,Sun Apr 29 04:42:14 +0000 2018,"b'RT @sabatinidzue: Suami ckp smlm masa Solat Jumaat\n\nHabis solat, Imam baca doa.\n\nDah elok bahasa Arab, tiba - tiba..\n\nYa Allah, bantulah D'",0,0,1
101,Sun Apr 29 04:42:20 +0000 2018,"b'RT @yipsubri: Kalau Adnan still calon MB Pahang, aku doakan PH menang kat Pahang. Biar jadi macam Selangor. Macam-macam najib buat nak tari'",0,0,0
101,Sun Apr 29 04:42:23 +0000 2018,b'This looks like one of my grumpy instastories https://t.co/CaXETp0Qfs',0,0,0
101,Sun Apr 29 04:42:43 +0000 2018,"b'RT @syahredzan: Untuk PRU ini, walau parti manapun yang anda sokong, jika anda mahu lihat kerajaan baru, anda kena undi calon PH.\n\nSbg seor'",0,0,0
101,Sun Apr 29 04:42:59 +0000 2018,"b""RT @khalidkarim: I want PH to win cos;\n1)Only way to get to the bottom of the 1MDB story.\n2)Review of Najib's megaprojects can give us bett""",0.8,0.4,0
101,Sun Apr 29 04:43:00 +0000 2018,b'RT @chedetofficial: Najib kata saya tak buat apa-apa pembangunan semasa saya jadi PM ? \n\nSaya setuju dengan dia.\n\nIni jawapan saya. https:/',0,0,0
101,Sun Apr 29 04:43:03 +0000 2018,b'harap Najib still PM https://t.co/OtZP31mFZX',0,0,1
101,Sun Apr 29 04:43:07 +0000 2018,b'RT @Actor_Vivek: Wrong news! Some one replaced the photo. It was originally Dr.Tun.M pic only. I m not a politician. But just a fan of Dr.M',-0.083333333,0.883333333,0
101,Sun Apr 29 04:43:17 +0000 2018,"b'if you want younger person to be our PM,can you suggest 1?\nTun M is just a stepping stone for gov change,not necess https://t.co/UBaX1pliAM'",0,0,1
101,Sun Apr 29 04:43:38 +0000 2018,"b'RT @sabatinidzue: Suami ckp smlm masa Solat Jumaat\n\nHabis solat, Imam baca doa.\n\nDah elok bahasa Arab, tiba - tiba..\n\nYa Allah, bantulah D'",0,0,1
101,Sun Apr 29 04:44:01 +0000 2018,"b'Najib: We stick around, they hop around - Free Malaysia Today https://t.co/DW7ZMcQ35s https://t.co/jDA9z7Rcpx'",0.4,0.8,1
101,Sun Apr 29 04:44:05 +0000 2018,b'RT @bongkersz: Yang penting Najib bangga.\n\nhttps://t.co/H3x3CdheNY',0,0,1
101,Sun Apr 29 04:44:08 +0000 2018,b'RT @Fred9Fareed: Sebab tu PRU 14 ni kita kena tolak UMNO dan PAS. Satu parti mainkan isu sentimen perkauman. Satu parti lagi mainkan isu se',0,0,0
101,Sun Apr 29 04:44:24 +0000 2018,b'RT @esshankar1: @sarawak_report @2sayornot2say @FeldaLKTP Due to @PMOMalaysia Najib &amp; Felda Chairman Shahrir forcing investment in crony Pe',-0.125,0.375,0
101,Sun Apr 29 04:44:24 +0000 2018,b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',0,0,1
101,Sun Apr 29 04:44:25 +0000 2018,"b'RT @sabatinidzue: Suami ckp smlm masa Solat Jumaat\n\nHabis solat, Imam baca doa.\n\nDah elok bahasa Arab, tiba - tiba..\n\nYa Allah, bantulah D'",0,0,1
101,Sun Apr 29 04:44:33 +0000 2018,b'RT @AriffNizam: Sebarkan ini. \n\nUndi Wee Ka Siong = UNDI NAJIB &amp; ROSMAH. \n\nPangkah KEADILAN. #BinaHarapan https://t.co/VX9tUukMAl',0,0,0
101,Sun Apr 29 04:44:47 +0000 2018,b'@asiahussainn Takde jerawat pulak tu. Patot mintak skincare tips kat najib',0,0,1
101,Sun Apr 29 04:44:53 +0000 2018,b'RT @ZainudinMaidin: Keputusan Nik Omar anak Nik Aziz utk bertanding dikawasan bapanya sebagai calon MB kelantan mengugat dengan parahnya s',0,0,0
101,Sun Apr 29 04:45:03 +0000 2018,b'@__farahx @SyedSaddiq Cina tak boleh memerintah sbb dalam perlembagaan hanya melayu islam je boleh jadi perdana men https://t.co/Bu5ldkwzFQ',0,0,1
101,Sun Apr 29 04:45:23 +0000 2018,"b""RT @adrianlimcheeen: 6 MINGGU BERTURUT-TURUT harga petrol dikekalkan. Paling lama sejak 'float system' diperkenalkan.\n\n(Sejak 22 Mac)\nRon95""",0,0,1
101,Sun Apr 29 04:45:37 +0000 2018,b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',0,0,1
101,Sun Apr 29 04:45:44 +0000 2018,b'Kenapa masih ada manusia yang back up Najib untuk skandal skandal yang jelas trang tang tang dalam mata............ https://t.co/6PYfOTgj5A',0,0,0
101,Sun Apr 29 04:45:50 +0000 2018,b'Najib boleh mau lek sat kot.',0,0,0
101,Sun Apr 29 04:46:07 +0000 2018,b'RT @Rah61mad: RT @sweetcakceebo: Media Luar Negara melaporkan Najib Razak sebagai Menteri Kewangan TERBAIK ASIA.. https://t.co/KQGOkXalKQ',0,0,1
101,Sun Apr 29 04:46:22 +0000 2018,"b'RT @sabatinidzue: Suami ckp smlm masa Solat Jumaat\n\nHabis solat, Imam baca doa.\n\nDah elok bahasa Arab, tiba - tiba..\n\nYa Allah, bantulah D'",0,0,1
101,Sun Apr 29 04:46:26 +0000 2018,b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',0,0,1
101,Sun Apr 29 04:46:34 +0000 2018,b'RT @Fred9Fareed: Sebab tu PRU 14 ni kita kena tolak UMNO dan PAS. Satu parti mainkan isu sentimen perkauman. Satu parti lagi mainkan isu se',0,0,0
101,Sun Apr 29 04:46:37 +0000 2018,b'RT @amirulruslan: Bloomberg Businessweeks Najib cover is a masterpiece of layout design journalism. https://t.co/4U3zR5VVHp',0,0,0
101,Sun Apr 29 04:46:43 +0000 2018,"b'Thus far, about RM 40 billion has been allocated from 2008 to 2018 to support non-Islamic places of worships. \n\nA v https://t.co/EtQXpZ00Ld'",0.1,1,1
101,Sun Apr 29 04:47:01 +0000 2018,b'RT @LiewChinTong: Now I know the other reason why SPR came out with a rule that only photos of party leaders are allowed. SPR wants to ta',0.025,0.491666667,0
101,Sun Apr 29 04:47:12 +0000 2018,b'Kenapa masih ada manusia yang back up Najib untuk skandal skandal yang jelas trang tang tang depan mata............ https://t.co/pgqGsSQd2Y',0,0,0
101,Sun Apr 29 04:47:16 +0000 2018,b'Malaysias election campaign kicks off.\nNajib leads his undefeated ruling coalition into arguably its toughest elec https://t.co/uZlaFmploN',0,0,0
101,Sun Apr 29 04:47:17 +0000 2018,b'RT @ZamriN9: Najib ke yg bermaruah tu?? https://t.co/rhmMD3bXr7',0,0,0
101,Sun Apr 29 04:47:19 +0000 2018,b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',0,0,1
101,Sun Apr 29 04:47:22 +0000 2018,b'@Khairykj yg ni betul ke tak https://t.co/eV4FrC3KS8',0,0,0
101,Sun Apr 29 04:47:41 +0000 2018,"b'RT @tapaimalaya: All we want is a Malaysian government, not a Malay government sprinkled with spices and soy sauce, so you can fuck off and'",-0.4,0.6,0
101,Sun Apr 29 04:47:49 +0000 2018,"b'Thus far, about RM 40 billion has been allocated from 2008 to 2018 to support non-Islamic places of worships. \n\nA v https://t.co/NnnPblKCor'",0.1,1,1
101,Sun Apr 29 04:47:54 +0000 2018,b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',0,0,1
101,Sun Apr 29 04:48:08 +0000 2018,"b'RT @hanimomo: Too far-fetch to expect Umno to push Najib out of the party after GE, but watch out when Zahid is sidelined, H20 and SSK get'",0,0,1
101,Sun Apr 29 04:48:14 +0000 2018,b'RT @amirulruslan: Bloomberg Businessweeks Najib cover is a masterpiece of layout design journalism. https://t.co/4U3zR5VVHp',0,0,0
101,Sun Apr 29 04:48:18 +0000 2018,"b'RT @Abam_Win: Najib Dicabar Cucu Tun Ghafar Baba, Pesara Tentera Dan Kontraktor Di Pekan\n#undinegaraku\n#GE14\n#PRU14\n#HebatkanNegaraku'",0,0,1
101,Sun Apr 29 04:48:40 +0000 2018,"b'RT @sabatinidzue: Suami ckp smlm masa Solat Jumaat\n\nHabis solat, Imam baca doa.\n\nDah elok bahasa Arab, tiba - tiba..\n\nYa Allah, bantulah D'",0,0,1
101,Sun Apr 29 04:48:40 +0000 2018,b'Orang kuat najib ni - makpah ',0,0,1
101,Sun Apr 29 04:48:41 +0000 2018,"b'RT @tapaimalaya: All we want is a Malaysian government, not a Malay government sprinkled with spices and soy sauce, so you can fuck off and'",-0.4,0.6,0
101,Sun Apr 29 04:48:49 +0000 2018,"b""RT @warabiyah: Pandikar will be speaker again if BN wins. And cabinet will be same old fat corrupted Najib's baruahs. I don't want that. So""",0.133333333,0.175,0
101,Sun Apr 29 04:49:07 +0000 2018,b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',0,0,1
101,Sun Apr 29 04:49:10 +0000 2018,"b'Thus far, about RM 40 billion has been allocated from 2008 to 2018 to support non-Islamic places of worships. \n\nA v https://t.co/YGswGKzusA'",0.1,1,1
101,Sun Apr 29 04:49:26 +0000 2018,b'RT @Actor_Vivek: Wrong news! Some one replaced the photo. It was originally Dr.Tun.M pic only. I m not a politician. But just a fan of Dr.M',-0.083333333,0.883333333,0
101,Sun Apr 29 04:49:30 +0000 2018,b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',0,0,1
101,Sun Apr 29 04:49:44 +0000 2018,b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',0,0,1
101,Sun Apr 29 04:49:53 +0000 2018,"b'Thus far, about RM 40 billion has been allocated from 2008 to 2018 to support non-Islamic places of worships. \n\nA v https://t.co/0H4ItxiKiK'",0.1,1,1
101,Sun Apr 29 04:49:54 +0000 2018,b'RT @meorizzulhaqim: @shafiq_amin96 @nano_napy @faisalmohd77 @john_saing @chedetofficial Najib keluar BN bermakna dalam lokap lah beliau. Ha',0,0,0
101,Sun Apr 29 04:49:55 +0000 2018,b'RT @Fred9Fareed: Sebab tu PRU 14 ni kita kena tolak UMNO dan PAS. Satu parti mainkan isu sentimen perkauman. Satu parti lagi mainkan isu se',0,0,0
101,Sun Apr 29 04:50:03 +0000 2018,b'RT @Actor_Vivek: Wrong news! Some one replaced the photo. It was originally Dr.Tun.M pic only. I m not a politician. But just a fan of Dr.M',-0.083333333,0.883333333,0
101,Sun Apr 29 04:50:09 +0000 2018,b'RT @amirul_ashrafff: @TengkuRajaAlam1 @chedetofficial at least rakyat tak sakit waktu tun memerintah. najib? anak beranak kaya rakyat tak k',-0.3,0.4,0
101,Sun Apr 29 04:50:10 +0000 2018,b'RT @amirul_ashrafff: @TengkuRajaAlam1 @chedetofficial at least rakyat tak sakit waktu tun memerintah. najib? anak beranak kaya rakyat tak k',-0.3,0.4,0
101,Sun Apr 29 04:50:48 +0000 2018,"b'RT @yipsubri: Kalau Adnan still calon MB Pahang, aku doakan PH menang kat Pahang. Biar jadi macam Selangor. Macam-macam najib buat nak tari'",0,0,0
101,Sun Apr 29 04:50:52 +0000 2018,"b'HALLUCINATE AT YOUR OWN PERIL: GE14 TURNING INTO AN ANTI-CLIMAX, CLAIMS PRO-NAJIB BLOG https://t.co/YsLKI2EDrl'",0.6,1,1
101,Sun Apr 29 04:50:59 +0000 2018,b'RT @meorizzulhaqim: @shafiq_amin96 @nano_napy @faisalmohd77 @john_saing @chedetofficial Najib keluar BN bermakna dalam lokap lah beliau. Ha',0,0,0
101,Sun Apr 29 04:51:04 +0000 2018,b'Lemme rephrase your statement...PM Najib wasted no time to break EC law by announcing some cash handouts which is https://t.co/6zCSPITY7c',-0.2,0,0
101,Sun Apr 29 04:51:19 +0000 2018,"b'RT @shafiq_amin96: @nano_napy @faisalmohd77 @john_saing @chedetofficial okay kita bgi second chance,nanti najib keluar BN,dia mengaku dia s'",0.25,0.25,0
101,Sun Apr 29 04:51:25 +0000 2018,b'RT @meorizzulhaqim: @shafiq_amin96 @nano_napy @faisalmohd77 @john_saing @chedetofficial Najib keluar BN bermakna dalam lokap lah beliau. Ha',0,0,0
101,Sun Apr 29 04:51:32 +0000 2018,b'RT @yindian5: Lemme rephrase your statement...PM Najib wasted no time to break EC law by announcing some cash handouts which is tantamount',-0.2,0,0
101,Sun Apr 29 04:51:40 +0000 2018,b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',0,0,1
101,Sun Apr 29 04:51:49 +0000 2018,b'RT @amirul_ashrafff: @TengkuRajaAlam1 @chedetofficial at least rakyat tak sakit waktu tun memerintah. najib? anak beranak kaya rakyat tak k',-0.3,0.4,0
101,Sun Apr 29 04:52:20 +0000 2018,b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',0,0,1
101,Sun Apr 29 04:52:33 +0000 2018,"b'RT @tapaimalaya: All we want is a Malaysian government, not a Malay government sprinkled with spices and soy sauce, so you can fuck off and'",-0.4,0.6,0
101,Sun Apr 29 04:52:47 +0000 2018,b'RT @Fred9Fareed: Sebab tu PRU 14 ni kita kena tolak UMNO dan PAS. Satu parti mainkan isu sentimen perkauman. Satu parti lagi mainkan isu se',0,0,0
101,Sun Apr 29 04:52:57 +0000 2018,b'RT @chedetofficial: Najib kata saya tak buat apa-apa pembangunan semasa saya jadi PM ? \n\nSaya setuju dengan dia.\n\nIni jawapan saya. https:/',0,0,0
101,Sun Apr 29 04:53:15 +0000 2018,"b""RT @khalidkarim: I want PH to win cos;\n1)Only way to get to the bottom of the 1MDB story.\n2)Review of Najib's megaprojects can give us bett""",0.8,0.4,0
101,Sun Apr 29 04:53:16 +0000 2018,b'RT @amirulruslan: Bloomberg Businessweeks Najib cover is a masterpiece of layout design journalism. https://t.co/4U3zR5VVHp',0,0,0
101,Sun Apr 29 04:53:16 +0000 2018,b'Democratisation of education provides education access to people: Najib https://t.co/qh3woFW7ht https://t.co/acQJMJ35dR',0,0,1
101,Sun Apr 29 04:53:23 +0000 2018,b'RT @napiez: Im gonna put my expectations low. BN to lose enough seats for UMNO to push Najib out. BN to win Ktan but lose Johor.',0.266666667,0.4,0
101,Sun Apr 29 04:53:39 +0000 2018,"b'RT @sabatinidzue: Suami ckp smlm masa Solat Jumaat\n\nHabis solat, Imam baca doa.\n\nDah elok bahasa Arab, tiba - tiba..\n\nYa Allah, bantulah D'",0,0,1
101,Sun Apr 29 04:53:49 +0000 2018,"b""RT @khalidkarim: I want PH to win cos;\n1)Only way to get to the bottom of the 1MDB story.\n2)Review of Najib's megaprojects can give us bett""",0.8,0.4,0
101,Sun Apr 29 04:53:49 +0000 2018,b'Jenis aku kalau Mahathir tak baik untuk this 5 years tukar la najib balik. Sebab depa akan try hard untuk memuaskan https://t.co/xudVIyhqAh',-0.291666667,0.541666667,0
101,Sun Apr 29 04:54:15 +0000 2018,b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',0,0,1
101,Sun Apr 29 04:54:26 +0000 2018,"b'RT @syahredzan: Untuk PRU ini, walau parti manapun yang anda sokong, jika anda mahu lihat kerajaan baru, anda kena undi calon PH.\n\nSbg seor'",0,0,0
101,Sun Apr 29 04:54:27 +0000 2018,b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',0,0,1
101,Sun Apr 29 04:54:30 +0000 2018,b'RT @chedetofficial: Najib kata saya tak buat apa-apa pembangunan semasa saya jadi PM ? \n\nSaya setuju dengan dia.\n\nIni jawapan saya. https:/',0,0,0
101,Sun Apr 29 04:54:45 +0000 2018,b'RT @chedetofficial: Najib kata saya tak buat apa-apa pembangunan semasa saya jadi PM ? \n\nSaya setuju dengan dia.\n\nIni jawapan saya. https:/',0,0,0
101,Sun Apr 29 04:54:48 +0000 2018,b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',0,0,1
101,Sun Apr 29 04:55:08 +0000 2018,"b""RT @limlipeng: It's official, I'm the parliamentary candidate for Kepong and need your votes to change the Najib's regime! #KitaMestiMenang""",0,0,0
101,Sun Apr 29 04:55:14 +0000 2018,b'RT @bongkersz: Yang penting Najib bangga.\n\nhttps://t.co/H3x3CdheNY',0,0,1
101,Sun Apr 29 04:55:17 +0000 2018,b'RT @deankadeer: @jebat_derhakar aku tanggung hutang yg mahathir buat dah 20 tahun.Byr tol dah 30 tahun.Najib tu anak murid Mahathir.Kau ing',0,0,1
101,Sun Apr 29 04:55:32 +0000 2018,b'RT @Rah61mad: RT @sweetcakceebo: Media Luar Negara melaporkan Najib Razak sebagai Menteri Kewangan TERBAIK ASIA.. https://t.co/GsVghjoMKw',0,0,1
101,Sun Apr 29 04:55:32 +0000 2018,b'RT @amirul_ashrafff: @TengkuRajaAlam1 @chedetofficial at least rakyat tak sakit waktu tun memerintah. najib? anak beranak kaya rakyat tak k',-0.3,0.4,0
