text,class,predicted_class,polarity,weight,significant_words
b'@kyellz if najib trun! tibah! haha',0,1,0.2,1.0,b+kyellz+if+najib+trun+tibah+haha
"b'RT @sabatinidzue: Suami ckp smlm masa Solat Jumaat\n\nHabis solat, Imam baca doa.\n\nDah elok bahasa Arab, tiba - tiba..\n\nYa Allah, bantulah D'",1,1,0.15,1.0,ckp+smlm+masa+solat+baca+elok+bahasa+tiba+bantulah
"b'RT @MsiaChronicle: ON DAY 2, MAHATHIR LEAVES NAJIB FURTHER BEHIND IN FIGHT FOR HEARTS &amp; MINDS OF MALAYSIANS: WILY EX-PM APPEARS IN EMOTIONA'",0,1,0,0.0,amp
b'RT @chedetofficial: Najib kata saya tak buat apa-apa pembangunan semasa saya jadi PM ? \n\nSaya setuju dengan dia.\n\nIni jawapan saya. https:/',0,0,-0.3,2.0,chedetofficial+kata+saya+tak+buat+apa-apa+pembangunan+semasa+saya+jadi+setuju+dengan+jawapan+saya
"b'RT @sabatinidzue: Suami ckp smlm masa Solat Jumaat\n\nHabis solat, Imam baca doa.\n\nDah elok bahasa Arab, tiba - tiba..\n\nYa Allah, bantulah D'",1,1,0.15,1.0,ckp+smlm+masa+solat+baca+elok+bahasa+tiba+bantulah
"b'RT @tapaimalaya: All we want is a Malaysian government, not a Malay government sprinkled with spices and soy sauce, so you can fuck off and'",0,1,0.6,1.0,we+want+is+a+government+not+a+government+sprinkled+with+and+soy+sauce+so+you+can+fuck+off+and
b'rosy cheek segala https://t.co/dsVyP9xK0W',1,1,0,0.0,cheek+segala
"b""RT @warabiyah: Pandikar will be speaker again if BN wins. And cabinet will be same old fat corrupted Najib's baruahs. I don't want that. So""",0,0,-0.3,2.0,b+warabiyah+will+be+speaker+again+if+cabinet+will+be+same+old+fat+corrupted+'s+baruahs+do+want+that
"b'RT @sabatinidzue: Suami ckp smlm masa Solat Jumaat\n\nHabis solat, Imam baca doa.\n\nDah elok bahasa Arab, tiba - tiba..\n\nYa Allah, bantulah D'",1,1,0.15,1.0,ckp+smlm+masa+solat+baca+elok+bahasa+tiba+bantulah
b'RT @bongkersz: Yang penting Najib bangga.\n\nhttps://t.co/H3x3CdheNY',1,1,0,0.0,penting
b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',1,0,-0.45,2.0,licik+lari+ke+tempat+selamat
b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',1,0,-0.45,2.0,licik+lari+ke+tempat+selamat
b'RT @NaufalAntezem: Replace Najib with Tok Mat of Negeri Sembilan. Easy win for BN.',0,1,0.8,1.0,with+of+win+for
b'@syahirahamim1 Najib hahaha',1,1,0.2,1.0,b+syahirahamim1+hahaha
"b'RT @tapaimalaya: All we want is a Malaysian government, not a Malay government sprinkled with spices and soy sauce, so you can fuck off and'",0,1,0.6,1.0,we+want+is+a+government+not+a+government+sprinkled+with+and+soy+sauce+so+you+can+fuck+off+and
"b'RT @sabatinidzue: Suami ckp smlm masa Solat Jumaat\n\nHabis solat, Imam baca doa.\n\nDah elok bahasa Arab, tiba - tiba..\n\nYa Allah, bantulah D'",1,1,0.15,1.0,ckp+smlm+masa+solat+baca+elok+bahasa+tiba+bantulah
"b'RT @yipsubri: Kalau Adnan still calon MB Pahang, aku doakan PH menang kat Pahang. Biar jadi macam Selangor. Macam-macam najib buat nak tari'",0,1,0.5,1.0,still+calon+aku+doakan+menang+kat+jadi+macam+najib+buat+nak+tari
b'This looks like one of my grumpy instastories https://t.co/CaXETp0Qfs',0,0,-0.4,1.0,like+one+of+my+grumpy+instastories
"b'RT @syahredzan: Untuk PRU ini, walau parti manapun yang anda sokong, jika anda mahu lihat kerajaan baru, anda kena undi calon PH.\n\nSbg seor'",0,1,1.0,1.0,syahredzan+ini+walau+parti+manapun+yang+anda+sokong+jika+anda+mahu+lihat+kerajaan+baru+anda+kena+undi+calon+seor
"b""RT @khalidkarim: I want PH to win cos;\n1)Only way to get to the bottom of the 1MDB story.\n2)Review of Najib's megaprojects can give us bett""",0,1,0.8,1.0,b+khalidkarim+want+to+win+n1+way+to+get+to+the+bottom+of+the+of+'s+megaprojects+can+give+bett
b'RT @chedetofficial: Najib kata saya tak buat apa-apa pembangunan semasa saya jadi PM ? \n\nSaya setuju dengan dia.\n\nIni jawapan saya. https:/',0,0,-0.3,2.0,chedetofficial+kata+saya+tak+buat+apa-apa+pembangunan+semasa+saya+jadi+setuju+dengan+jawapan+saya
b'harap Najib still PM https://t.co/OtZP31mFZX',1,1,0,0.0,still
b'RT @Actor_Vivek: Wrong news! Some one replaced the photo. It was originally Dr.Tun.M pic only. I m not a politician. But just a fan of Dr.M',0,0,-0.5,0.75,news+one+replaced+the+photo+originally+pic+only+m+not+a+politician+just+a+fan+of
"b'if you want younger person to be our PM,can you suggest 1?\nTun M is just a stepping stone for gov change,not necess https://t.co/UBaX1pliAM'",1,1,0.5,1.0,you+want+younger+person+to+be+our+can+you+suggest+is+just+a+stepping+stone+for+gov+change+not+necess
"b'RT @sabatinidzue: Suami ckp smlm masa Solat Jumaat\n\nHabis solat, Imam baca doa.\n\nDah elok bahasa Arab, tiba - tiba..\n\nYa Allah, bantulah D'",1,1,0.15,1.0,ckp+smlm+masa+solat+baca+elok+bahasa+tiba+bantulah
"b'Najib: We stick around, they hop around - Free Malaysia Today https://t.co/DW7ZMcQ35s https://t.co/jDA9z7Rcpx'",1,1,0,0.0,stick+around+they+hop+around
b'RT @bongkersz: Yang penting Najib bangga.\n\nhttps://t.co/H3x3CdheNY',1,1,0,0.0,penting
b'RT @Fred9Fareed: Sebab tu PRU 14 ni kita kena tolak UMNO dan PAS. Satu parti mainkan isu sentimen perkauman. Satu parti lagi mainkan isu se',0,0,-0.3,1.0,tu+ni+kita+kena+tolak+dan+parti+mainkan+isu+sentimen+perkauman+parti+lagi+mainkan+isu+se
b'RT @esshankar1: @sarawak_report @2sayornot2say @FeldaLKTP Due to @PMOMalaysia Najib &amp; Felda Chairman Shahrir forcing investment in crony Pe',0,0,-0.5,1.0,sarawak_report+2sayornot2say+to+amp+forcing+investment+in+crony
b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',1,0,-0.45,2.0,licik+lari+ke+tempat+selamat
"b'RT @sabatinidzue: Suami ckp smlm masa Solat Jumaat\n\nHabis solat, Imam baca doa.\n\nDah elok bahasa Arab, tiba - tiba..\n\nYa Allah, bantulah D'",1,1,0.15,1.0,ckp+smlm+masa+solat+baca+elok+bahasa+tiba+bantulah
b'RT @AriffNizam: Sebarkan ini. \n\nUndi Wee Ka Siong = UNDI NAJIB &amp; ROSMAH. \n\nPangkah KEADILAN. #BinaHarapan https://t.co/VX9tUukMAl',0,1,0,0.0,ini+amp
b'@asiahussainn Takde jerawat pulak tu. Patot mintak skincare tips kat najib',1,1,0,0.0,b+asiahussainn+jerawat+pulak+tu+mintak+skincare+kat+najib
b'RT @ZainudinMaidin: Keputusan Nik Omar anak Nik Aziz utk bertanding dikawasan bapanya sebagai calon MB kelantan mengugat dengan parahnya s',0,0,-0.4,1.0,anak+utk+bertanding+dikawasan+bapanya+sebagai+calon+kelantan+mengugat+dengan+parahnya
b'@__farahx @SyedSaddiq Cina tak boleh memerintah sbb dalam perlembagaan hanya melayu islam je boleh jadi perdana men https://t.co/Bu5ldkwzFQ',1,0,-0.3,2.0,b+farahx+tak+boleh+memerintah+sbb+dalam+perlembagaan+hanya+melayu+islam+je+boleh+jadi+perdana+men
"b""RT @adrianlimcheeen: 6 MINGGU BERTURUT-TURUT harga petrol dikekalkan. Paling lama sejak 'float system' diperkenalkan.\n\n(Sejak 22 Mac)\nRon95""",1,0,-0.5,1.0,b+adrianlimcheeen+harga barang+petrol+dikekalkan+lama+sejak+'float+system
b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',1,0,-0.45,2.0,licik+lari+ke+tempat+selamat
b'Kenapa masih ada manusia yang back up Najib untuk skandal skandal yang jelas trang tang tang dalam mata............ https://t.co/6PYfOTgj5A',0,0,-0.6,2.0,masih+ada+manusia+yang+back+up+untuk+skandal+skandal+yang+jelas+trang+tang+tang+dalam+mata
b'Najib boleh mau lek sat kot.',0,1,0.3,1.0,boleh+mau+lek+sat+kot
b'RT @Rah61mad: RT @sweetcakceebo: Media Luar Negara melaporkan Najib Razak sebagai Menteri Kewangan TERBAIK ASIA.. https://t.co/KQGOkXalKQ',1,1,0,0.0,sweetcakceebo+melaporkan+sebagai
"b'RT @sabatinidzue: Suami ckp smlm masa Solat Jumaat\n\nHabis solat, Imam baca doa.\n\nDah elok bahasa Arab, tiba - tiba..\n\nYa Allah, bantulah D'",1,1,0.15,1.0,ckp+smlm+masa+solat+baca+elok+bahasa+tiba+bantulah
b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',1,0,-0.45,2.0,licik+lari+ke+tempat+selamat
b'RT @Fred9Fareed: Sebab tu PRU 14 ni kita kena tolak UMNO dan PAS. Satu parti mainkan isu sentimen perkauman. Satu parti lagi mainkan isu se',0,0,-0.3,1.0,tu+ni+kita+kena+tolak+dan+parti+mainkan+isu+sentimen+perkauman+parti+lagi+mainkan+isu+se
b'RT @amirulruslan: Bloomberg Businessweeks Najib cover is a masterpiece of layout design journalism. https://t.co/4U3zR5VVHp',0,1,0.5,1.0,cover+is+a+masterpiece+of+layout+design+journalism
"b'Thus far, about RM 40 billion has been allocated from 2008 to 2018 to support non-Islamic places of worships. \n\nA v https://t.co/EtQXpZ00Ld'",1,1,0.3,2.0,far+about+billion+been+allocated+from+to+to+support+of+v
b'RT @LiewChinTong: Now I know the other reason why SPR came out with a rule that only photos of party leaders are allowed. SPR wants to ta',0,1,0.0,1.0,know+the+other+reason+why+came+out+with+a+rule+that+only+of+party+are+allowed+to+ta
b'Kenapa masih ada manusia yang back up Najib untuk skandal skandal yang jelas trang tang tang depan mata............ https://t.co/pgqGsSQd2Y',0,0,-0.6,2.0,masih+ada+manusia+yang+back+up+untuk+skandal+skandal+yang+jelas+trang+tang+tang+depan+mata
b'Malaysias election campaign kicks off.\nNajib leads his undefeated ruling coalition into arguably its toughest elec https://t.co/uZlaFmploN',0,0,-0.1,1.0,election+campaign+his+undefeated+ruling+coalition+into+arguably+toughest+elec
b'RT @ZamriN9: Najib ke yg bermaruah tu?? https://t.co/rhmMD3bXr7',0,1,0,0.0,ke+yg+bermaruah+tu
b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',1,0,-0.45,2.0,licik+lari+ke+tempat+selamat
b'@Khairykj yg ni betul ke tak https://t.co/eV4FrC3KS8',0,0,-0.5,1.0,b+yg+ni+betul+ke+tak
"b'RT @tapaimalaya: All we want is a Malaysian government, not a Malay government sprinkled with spices and soy sauce, so you can fuck off and'",0,1,0.6,1.0,we+want+is+a+government+not+a+government+sprinkled+with+and+soy+sauce+so+you+can+fuck+off+and
"b'Thus far, about RM 40 billion has been allocated from 2008 to 2018 to support non-Islamic places of worships. \n\nA v https://t.co/NnnPblKCor'",1,1,0.3,2.0,far+about+billion+been+allocated+from+to+to+support+of+v
b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',1,0,-0.45,2.0,licik+lari+ke+tempat+selamat
"b'RT @hanimomo: Too far-fetch to expect Umno to push Najib out of the party after GE, but watch out when Zahid is sidelined, H20 and SSK get'",1,0,-0.5,1.0,far-fetch+to+expect+to+push+out+of+the+party+after+but+watch+out+when+is+sidelined+and+get
b'RT @amirulruslan: Bloomberg Businessweeks Najib cover is a masterpiece of layout design journalism. https://t.co/4U3zR5VVHp',0,1,0.5,1.0,cover+is+a+masterpiece+of+layout+design+journalism
"b'RT @Abam_Win: Najib Dicabar Cucu Tun Ghafar Baba, Pesara Tentera Dan Kontraktor Di Pekan\n#undinegaraku\n#GE14\n#PRU14\n#HebatkanNegaraku'",1,1,0,0,
"b'RT @sabatinidzue: Suami ckp smlm masa Solat Jumaat\n\nHabis solat, Imam baca doa.\n\nDah elok bahasa Arab, tiba - tiba..\n\nYa Allah, bantulah D'",1,1,0.15,1.0,ckp+smlm+masa+solat+baca+elok+bahasa+tiba+bantulah
b'Orang kuat najib ni - makpah ',1,1,0.3,1.0,kuat+najib+ni+makpah
"b'RT @tapaimalaya: All we want is a Malaysian government, not a Malay government sprinkled with spices and soy sauce, so you can fuck off and'",0,1,0.6,1.0,we+want+is+a+government+not+a+government+sprinkled+with+and+soy+sauce+so+you+can+fuck+off+and
"b""RT @warabiyah: Pandikar will be speaker again if BN wins. And cabinet will be same old fat corrupted Najib's baruahs. I don't want that. So""",0,0,-0.3,2.0,b+warabiyah+will+be+speaker+again+if+cabinet+will+be+same+old+fat+corrupted+'s+baruahs+do+want+that
b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',1,0,-0.45,2.0,licik+lari+ke+tempat+selamat
"b'Thus far, about RM 40 billion has been allocated from 2008 to 2018 to support non-Islamic places of worships. \n\nA v https://t.co/YGswGKzusA'",1,1,0.3,2.0,far+about+billion+been+allocated+from+to+to+support+of+v
b'RT @Actor_Vivek: Wrong news! Some one replaced the photo. It was originally Dr.Tun.M pic only. I m not a politician. But just a fan of Dr.M',0,0,-0.5,0.75,news+one+replaced+the+photo+originally+pic+only+m+not+a+politician+just+a+fan+of
b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',1,0,-0.45,2.0,licik+lari+ke+tempat+selamat
b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',1,0,-0.45,2.0,licik+lari+ke+tempat+selamat
"b'Thus far, about RM 40 billion has been allocated from 2008 to 2018 to support non-Islamic places of worships. \n\nA v https://t.co/0H4ItxiKiK'",1,1,0.3,2.0,far+about+billion+been+allocated+from+to+to+support+of+v
b'RT @meorizzulhaqim: @shafiq_amin96 @nano_napy @faisalmohd77 @john_saing @chedetofficial Najib keluar BN bermakna dalam lokap lah beliau. Ha',0,0,-0.2,1.0,shafiq_amin96+nano_napy+faisalmohd77+john_saing+chedetofficial+keluar+bermakna+dalam+lokap+lah+beliau
b'RT @Fred9Fareed: Sebab tu PRU 14 ni kita kena tolak UMNO dan PAS. Satu parti mainkan isu sentimen perkauman. Satu parti lagi mainkan isu se',0,0,-0.3,1.0,tu+ni+kita+kena+tolak+dan+parti+mainkan+isu+sentimen+perkauman+parti+lagi+mainkan+isu+se
b'RT @Actor_Vivek: Wrong news! Some one replaced the photo. It was originally Dr.Tun.M pic only. I m not a politician. But just a fan of Dr.M',0,0,-0.5,0.75,news+one+replaced+the+photo+originally+pic+only+m+not+a+politician+just+a+fan+of
b'RT @amirul_ashrafff: @TengkuRajaAlam1 @chedetofficial at least rakyat tak sakit waktu tun memerintah. najib? anak beranak kaya rakyat tak k',0,1,0.3,1.0,chedetofficial+at+least+rakyat+tak+sakit+waktu+tun mahathir+memerintah+najib+anak+beranak+kaya+rakyat+tak+k
b'RT @amirul_ashrafff: @TengkuRajaAlam1 @chedetofficial at least rakyat tak sakit waktu tun memerintah. najib? anak beranak kaya rakyat tak k',0,1,0.3,1.0,chedetofficial+at+least+rakyat+tak+sakit+waktu+tun mahathir+memerintah+najib+anak+beranak+kaya+rakyat+tak+k
"b'RT @yipsubri: Kalau Adnan still calon MB Pahang, aku doakan PH menang kat Pahang. Biar jadi macam Selangor. Macam-macam najib buat nak tari'",0,1,0.5,1.0,still+calon+aku+doakan+menang+kat+jadi+macam+najib+buat+nak+tari
"b'HALLUCINATE AT YOUR OWN PERIL: GE14 TURNING INTO AN ANTI-CLIMAX, CLAIMS PRO-NAJIB BLOG https://t.co/YsLKI2EDrl'",1,1,0,0,
b'RT @meorizzulhaqim: @shafiq_amin96 @nano_napy @faisalmohd77 @john_saing @chedetofficial Najib keluar BN bermakna dalam lokap lah beliau. Ha',0,0,-0.2,1.0,shafiq_amin96+nano_napy+faisalmohd77+john_saing+chedetofficial+keluar+bermakna+dalam+lokap+lah+beliau
b'Lemme rephrase your statement...PM Najib wasted no time to break EC law by announcing some cash handouts which is https://t.co/6zCSPITY7c',0,0,-0.2,1.0,b+me+rephrase+your+statement+wasted+no+time+to+break+law+by+announcing+some+cash+which+is
"b'RT @shafiq_amin96: @nano_napy @faisalmohd77 @john_saing @chedetofficial okay kita bgi second chance,nanti najib keluar BN,dia mengaku dia s'",0,1,1.0,0.5,shafiq_amin96+nano_napy+faisalmohd77+john_saing+chedetofficial+okay+kita+bgi+second+chance+nanti+najib+keluar+dia+mengaku+dia
b'RT @meorizzulhaqim: @shafiq_amin96 @nano_napy @faisalmohd77 @john_saing @chedetofficial Najib keluar BN bermakna dalam lokap lah beliau. Ha',0,0,-0.2,1.0,shafiq_amin96+nano_napy+faisalmohd77+john_saing+chedetofficial+keluar+bermakna+dalam+lokap+lah+beliau
b'RT @yindian5: Lemme rephrase your statement...PM Najib wasted no time to break EC law by announcing some cash handouts which is tantamount',0,0,-0.2,1.0,me+rephrase+your+statement+wasted+no+time+to+break+law+by+announcing+some+cash+which+is+tantamount
b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',1,0,-0.45,2.0,licik+lari+ke+tempat+selamat
b'RT @amirul_ashrafff: @TengkuRajaAlam1 @chedetofficial at least rakyat tak sakit waktu tun memerintah. najib? anak beranak kaya rakyat tak k',0,1,0.3,1.0,chedetofficial+at+least+rakyat+tak+sakit+waktu+tun mahathir+memerintah+najib+anak+beranak+kaya+rakyat+tak+k
b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',1,0,-0.45,2.0,licik+lari+ke+tempat+selamat
"b'RT @tapaimalaya: All we want is a Malaysian government, not a Malay government sprinkled with spices and soy sauce, so you can fuck off and'",0,1,0.6,1.0,we+want+is+a+government+not+a+government+sprinkled+with+and+soy+sauce+so+you+can+fuck+off+and
b'RT @Fred9Fareed: Sebab tu PRU 14 ni kita kena tolak UMNO dan PAS. Satu parti mainkan isu sentimen perkauman. Satu parti lagi mainkan isu se',0,0,-0.3,1.0,tu+ni+kita+kena+tolak+dan+parti+mainkan+isu+sentimen+perkauman+parti+lagi+mainkan+isu+se
b'RT @chedetofficial: Najib kata saya tak buat apa-apa pembangunan semasa saya jadi PM ? \n\nSaya setuju dengan dia.\n\nIni jawapan saya. https:/',0,0,-0.3,2.0,chedetofficial+kata+saya+tak+buat+apa-apa+pembangunan+semasa+saya+jadi+setuju+dengan+jawapan+saya
"b""RT @khalidkarim: I want PH to win cos;\n1)Only way to get to the bottom of the 1MDB story.\n2)Review of Najib's megaprojects can give us bett""",0,1,0.8,1.0,b+khalidkarim+want+to+win+n1+way+to+get+to+the+bottom+of+the+of+'s+megaprojects+can+give+bett
b'RT @amirulruslan: Bloomberg Businessweeks Najib cover is a masterpiece of layout design journalism. https://t.co/4U3zR5VVHp',0,1,0.5,1.0,cover+is+a+masterpiece+of+layout+design+journalism
b'Democratisation of education provides education access to people: Najib https://t.co/qh3woFW7ht https://t.co/acQJMJ35dR',1,1,0,0.0,of+education+provides+education+access+to+people
b'RT @napiez: Im gonna put my expectations low. BN to lose enough seats for UMNO to push Najib out. BN to win Ktan but lose Johor.',0,0,-0.024999999999999994,4.0,gon+na+put+my+low+to+lose+enough+for+to+push+out+to+win+but+lose
"b'RT @sabatinidzue: Suami ckp smlm masa Solat Jumaat\n\nHabis solat, Imam baca doa.\n\nDah elok bahasa Arab, tiba - tiba..\n\nYa Allah, bantulah D'",1,1,0.15,1.0,ckp+smlm+masa+solat+baca+elok+bahasa+tiba+bantulah
"b""RT @khalidkarim: I want PH to win cos;\n1)Only way to get to the bottom of the 1MDB story.\n2)Review of Najib's megaprojects can give us bett""",0,1,0.8,1.0,b+khalidkarim+want+to+win+n1+way+to+get+to+the+bottom+of+the+of+'s+megaprojects+can+give+bett
b'Jenis aku kalau Mahathir tak baik untuk this 5 years tukar la najib balik. Sebab depa akan try hard untuk memuaskan https://t.co/xudVIyhqAh',0,0,-0.1,2.0,aku+kalau+tak+baik+untuk+this+tukar+la+najib+balik+depa+akan+try+hard+untuk+memuaskan
b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',1,0,-0.45,2.0,licik+lari+ke+tempat+selamat
"b'RT @syahredzan: Untuk PRU ini, walau parti manapun yang anda sokong, jika anda mahu lihat kerajaan baru, anda kena undi calon PH.\n\nSbg seor'",0,1,1.0,1.0,syahredzan+ini+walau+parti+manapun+yang+anda+sokong+jika+anda+mahu+lihat+kerajaan+baru+anda+kena+undi+calon+seor
b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',1,0,-0.45,2.0,licik+lari+ke+tempat+selamat
b'RT @chedetofficial: Najib kata saya tak buat apa-apa pembangunan semasa saya jadi PM ? \n\nSaya setuju dengan dia.\n\nIni jawapan saya. https:/',0,0,-0.3,2.0,chedetofficial+kata+saya+tak+buat+apa-apa+pembangunan+semasa+saya+jadi+setuju+dengan+jawapan+saya
b'RT @chedetofficial: Najib kata saya tak buat apa-apa pembangunan semasa saya jadi PM ? \n\nSaya setuju dengan dia.\n\nIni jawapan saya. https:/',0,0,-0.3,2.0,chedetofficial+kata+saya+tak+buat+apa-apa+pembangunan+semasa+saya+jadi+setuju+dengan+jawapan+saya
b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',1,0,-0.45,2.0,licik+lari+ke+tempat+selamat
"b""RT @limlipeng: It's official, I'm the parliamentary candidate for Kepong and need your votes to change the Najib's regime! #KitaMestiMenang""",0,0,-0.5,1.0,b+limlipeng+'s+official+'m+the+parliamentary+candidate+for+and+need+your+to+change+the+'s+regime
b'RT @bongkersz: Yang penting Najib bangga.\n\nhttps://t.co/H3x3CdheNY',1,1,0,0.0,penting
b'RT @deankadeer: @jebat_derhakar aku tanggung hutang yg mahathir buat dah 20 tahun.Byr tol dah 30 tahun.Najib tu anak murid Mahathir.Kau ing',1,1,0,0.0,jebat_derhakar+aku+tanggung+hutang+yg+tun mahathir+buat+dah+tol+dah+tu+anak+murid+ing
